1060_134451_000000_000000	SOPHISTICATION	SOPHISTICATION	true	20.82	22.06	19
1060_134451_000001_000000	It was early evening of a day in the late fall and the Winesburg County Fair had brought crowds of country people into town.	It was early evening of a day in the late fall and the Winesburg County Fair had brought crowds of country people into town.	true	23.21	30.58	20
1060_134451_000001_000001	The day had been clear and the night came on warm and pleasant.	The day had been clear and the night came on warm and pleasant.	true	31.43	35.02	19
1060_134451_000001_000002	On the Trunion Pike, where the road after it left town stretched away between berry fields now covered with dry brown leaves, the dust from passing wagons arose in clouds.	On the Trunion Pike, where the road after it left town stretched away between berry fields now covered with dry brown leaves, the dust from passing wagons arose in clouds.	false	35.87	47.38	19
1060_134451_000001_000003	Children, curled into little balls, slept on the straw scattered on wagon beds.	Children, curled into little balls, slept on the straw scattered on wagon beds.	true	48.2	53.05	19
1060_134451_000001_000004	Their hair was full of dust and their fingers black and sticky.	Their hair was full of dust and their fingers black and sticky.	true	53.75	57.31	18
1060_134451_000001_000005	The dust rolled away over the fields and the departing sun set it ablaze with colors.	The dust rolled away over the fields and the departing sun set it ablaze with colors.	true	57.86	64.24	20.217236
1060_134451_000002_000000	In the main street of Winesburg crowds filled the stores and the sidewalks.	In the main street of Winesburg crowds filled the stores and the sidewalks.	true	64.82	69.31	17
1060_134451_000002_000001	Night came on, horses whinnied, the clerks in the stores ran madly about, children became lost and cried lustily, an American town worked terribly at the task of amusing itself.	Night came on, horses whinnied, the clerks in the stores ran madly about, children became lost and cried lustily, an American town worked terribly at the task of amusing itself.	true	69.62	81.01	19
1060_134451_000003_000000	Pushing his way through the crowds in Main Street, young George Willard concealed himself in the stairway leading to Doctor Reefy's office and looked at the people.	Pushing his way through the crowds in Main Street, young George Willard concealed himself in the stairway leading to Doctor Reefy's office and looked at the people.	true	82.13	91.03	20.647278
1060_134451_000003_000001	With feverish eyes he watched the faces drifting past under the store lights.	With feverish eyes he watched the faces drifting past under the store lights.	true	92.24	96.94	16.166813
1060_134451_000003_000002	Thoughts kept coming into his head and he did not want to think.	Thoughts kept coming into his head and he did not want to think.	true	97.82	101.95	24.873732
1060_134451_000003_000003	He stamped impatiently on the wooden steps and looked sharply about.	He stamped impatiently on the wooden steps and looked sharply about.	true	102.65	106.99	24
1060_134451_000003_000004	"Well, is she going to stay with him all day?	"Well, is she going to stay with him all day?	true	108.02	110.44	16
1060_134451_000003_000005	Have I done all this waiting for nothing?" he muttered.	Have I done all this waiting for nothing?" he muttered.	true	110.51	113.8	24.192495
1060_134451_000004_000000	George Willard, the Ohio village boy, was fast growing into manhood and new thoughts had been coming into his mind.	George Willard, the Ohio village boy, was fast growing into manhood and new thoughts had been coming into his mind.	true	114.74	122.95	22.433382
1060_134451_000004_000001	All that day, amid the jam of people at the Fair, he had gone about feeling lonely.	All that day, amid the jam of people at the Fair, he had gone about feeling lonely.	false	123.77	130.18	22.358845
1060_134451_000004_000002	He was about to leave Winesburg to go away to some city where he hoped to get work on a city newspaper and he felt grown up.	He was about to leave Winesburg to go away to some city where he hoped to get work on a city newspaper and he felt grown up.	true	131.21	139.21	21.103657
1060_134451_000004_000003	The mood that had taken possession of him was a thing known to men and unknown to boys.	The mood that had taken possession of him was a thing known to men and unknown to boys.	true	140.15	146.5	22.147552
1060_134451_000004_000004	He felt old and a little tired.	He felt old and a little tired.	true	147.62	150.67	22.2775
1060_134451_000004_000005	Memories awoke in him.	Memories awoke in him.	true	151.76	153.4	18.621641
1060_134451_000004_000006	To his mind his new sense of maturity set him apart, made of him a half-tragic figure.	To his mind his new sense of maturity set him apart, made of him a half tragic figure.	true	154.28	161.53	20.966324
1060_134451_000004_000007	He wanted someone to understand the feeling that had taken possession of him after his mother's death.	He wanted someone to understand the feeling that had taken possession of him after his mother's death.	true	162.53	168.61	22
1060_134451_000005_000000	There is a time in the life of every boy when he for the first time takes the backward view of life.	There is a time in the life of every boy when he for the first time takes the backward view of life.	true	169.4	175.69	22.037512
1060_134451_000005_000001	Perhaps that is the moment when he crosses the line into manhood.	Perhaps that is the moment when he crosses the line into manhood.	true	176.42	179.92	18
1060_134451_000005_000002	The boy is walking through the street of his town.	The boy is walking through the street of his town.	true	180.92	183.67	21.534431
1060_134451_000005_000003	He is thinking of the future and of the figure he will cut in the world.	He is thinking of the future and of the figure he will cut in the world.	true	184.49	188.95	20.298525
1060_134451_000005_000004	Ambitions and regrets awake within him.	Ambitions and regrets awake within him.	true	189.98	192.88	20
1060_134451_000005_000005	Suddenly something happens; he stops under a tree and waits as for a voice calling his name. Ghosts of old things creep into his consciousness; the voices outside of himself whisper a message concerning the limitations of life.	Suddenly something happens; he stops under a tree and waits as for a voice calling his name. Ghosts of old things creep into his consciousness; the voices outside of himself whisper a message concerning the limitations of life.	true	193.79	211.09	22.190275
1060_134451_000005_000006	From being quite sure of himself and his future he becomes not at all sure.	From being quite sure of himself and his future he becomes not at all sure.	true	211.85	216.79	20.78059
1060_134451_000005_000007	If he be an imaginative boy a door is torn open and for the first time he looks out upon the world, seeing, as though they marched in procession before him, the countless figures of men who before his time have come out of nothingness into the world, lived their lives and again disappeared into nothingness.	If he be an imaginative boy a door is torn open and for the first time he looks out upon the world, seeing, as though they marched in procession before him, the countless figures of men who before his time have come out of nothingness into the world, lived their lives and again disappeared into nothingness.	true	217.67	238.6	21.05665
1060_134451_000005_000008	The sadness of sophistication has come to the boy.	The sadness of sophistication has come to the boy.	true	239.57	244.03	18.982563
1060_134451_000005_000009	With a little gasp he sees himself as merely a leaf blown by the wind through the streets of his village.	With a little gasp he sees himself as merely a leaf blown by the wind through the streets of his village.	true	245.57	251.41	15
1060_134451_000005_000010	He knows that in spite of all the stout talk of his fellows he must live and die in uncertainty, a thing blown by the winds, a thing destined like corn to wilt in the sun.	He knows that in spite of all the stout talk of his fellows he must live and die in uncertainty, a thing blown by the winds, a thing destined like corn to wilt in the sun	true	251.6	263.32	21
1060_134451_000005_000011	He shivers and looks eagerly about.	He shivers and looks eagerly about.	true	264.35	266.53	19
1060_134451_000005_000012	The eighteen years he has lived seem but a moment, a breathing space in the long march of humanity.	The eighteen years he has lived seem but a moment, a breathing space in the long march of humanity.	true	267.56	273.91	20.248201
1060_134451_000005_000013	Already he hears death calling.	Already he hears death calling.	true	274.82	276.91	24.119925
1060_134451_000005_000014	With all his heart he wants to come close to some other human, touch someone with his hands, be touched by the hand of another.	With all his heart he wants to come close to some other human, touch someone with his hands, be touched by the hand of another.	true	278	286.9	19.98897
1060_134451_000005_000015	If he prefers that the other be a woman, that is because he believes that a woman will be gentle, that she will understand.	If he prefers that the other be a woman, that is because he believes that a woman will be gentle, that she will understand.	false	287.6	295.81	22.713066
1060_134451_000005_000016	He wants, most of all, understanding.	He wants, most of all, understanding.	true	296.39	299.86	24.337063
1060_134451_000006_000000	When the moment of sophistication came to George Willard his mind turned to Helen White, the Winesburg banker's daughter.	When the moment of sophistication came to George Willard his mind turned to Helen White, the Winesburg banker's daughter.	true	301.82	310.63	24.925642
1060_134451_000006_000001	Always he had been conscious of the girl growing into womanhood as he grew into manhood. Once on a summer night when he was eighteen, he had walked with her on a country road and in her presence had given way to an impulse to boast, to make himself appear big and significant in her eyes.	Always he had been conscious of the girl growing into womanhood as he grew into manhood. Once on a summer night when he was eighteen, he had walked with her on a country road and in her presence had given way to an impulse to boast, to make himself appear big and significant in her eyes.	false	311.48	330.49	23.158869
1060_134451_000006_000002	Now he wanted to see her for another purpose.	Now he wanted to see her for another purpose.	true	331.4	334.63	22
1060_134451_000006_000003	He wanted to tell her of the new impulses that had come to him.	He wanted to tell her of the new impulses that had come to him.	true	335.15	338.47	22
1060_134451_000006_000004	He had tried to make her think of him as a man when he knew nothing of manhood and now he wanted to be with her and to try to make her feel the change he believed had taken place in his nature.	He had tried to make her think of him as a man when he knew nothing of manhood and now he wanted to be with her and to try to make her feel the change he believed had taken place in his nature.	true	339.08	350.05	21
1060_134451_000007_000000	As for Helen White, she also had come to a period of change.	As for Helen White, she also had come to a period of change.	true	350.51	354.73	22.612741
1060_134451_000007_000001	What George felt, she in her young woman's way felt also.	What George felt, she in her young woman's way felt also.	true	355.37	359.77	19.335833
1060_134451_000007_000002	She was no longer a girl and hungered to reach into the grace and beauty of womanhood.	She was no longer a girl and hungered to reach into the grace and beauty of womanhood.	true	360.71	366.34	21
1060_134451_000007_000003	She had come home from Cleveland, where she was attending college, to spend a day at the Fair.	She had come home from Cleveland, where she was attending college, to spend a day at the Fair.	true	367.28	372.82	22
1060_134451_000007_000004	She also had begun to have memories.	She also had begun to have memories.	true	373.82	376.12	15.871523
1060_134451_000007_000005	During the day she sat in the grand-stand with a young man, one of the instructors from the college, who was a guest of her mother's.	During the day she sat in the grand stand with a young man, one of the instructors from the college, who was a guest of her mother's.	true	376.85	384.76	21.363201
1060_134451_000007_000006	The young man was of a pedantic turn of mind and she felt at once he would not do for her purpose.	The young man was of a pedantic turn of mind and she felt at once he would not do for her purpose.	false	385.67	391.75	21.935879
1060_134451_000007_000007	At the Fair she was glad to be seen in his company as he was well dressed and a stranger.	At the Fair she was glad to be seen in his company as he was well dressed and a stranger.	true	392.6	398.41	22.845074
1060_134451_000007_000008	She knew that the fact of his presence would create an impression.	She knew that the fact of his presence would create an impression.	true	399.32	402.85	24
1060_134451_000007_000009	During the day she was happy, but when night came on she began to grow restless.	During the day she was happy, but when night came on she began to grow restless.	true	403.61	409.39	21.760033
1060_134451_000007_000010	She wanted to drive the instructor away, to get out of his presence.	She wanted to drive the instructor away, to get out of his presence.	true	410.21	414.46	24.419132
1060_134451_000007_000011	While they sat together in the grand-stand and while the eyes of former schoolmates were upon them, she paid so much attention to her escort that he grew interested.	While they sat together in the grand stand and while the eyes of former schoolmates were upon them, she paid so much attention to her escort that he grew interested.	true	415.97	426.13	20.674515
1060_134451_000007_000012	"A scholar needs money. I should marry a woman with money," he mused.	"A scholar needs money. I should marry a woman with money," he mused.	true	426.92	432.37	22.836416
1060_134451_000008_000000	Helen White was thinking of George Willard even as he wandered gloomily through the crowds thinking of her. She remembered the summer evening when they had walked together and wanted to walk with him again.	Helen White was thinking of George Willard even as he wandered gloomily through the crowds thinking of her. She remembered the summer evening when they had walked together and wanted to walk with him again.	true	432.86	444.94	21.288008
1060_134451_000008_000001	She thought that the months she had spent in the city, the going to theaters and the seeing of great crowds wandering in lighted thoroughfares, had changed her profoundly.	She thought that the months she had spent in the city, the going to theaters and the seeing of great crowds wandering in lighted thoroughfares, had changed her profoundly.	true	446	455.29	20
1060_134451_000008_000002	She wanted him to feel and be conscious of the change in her nature.	She wanted him to feel and be conscious of the change in her nature.	true	456.05	460.81	19.95281
1060_134451_000009_000000	The summer evening together that had left its mark on the memory of both the young man and woman had, when looked at quite sensibly, been rather stupidly spent. They had walked out of town along a country road.	The summer evening together that had left its mark on the memory of both the young man and woman had, when looked at quite sensibly, been rather stupidly spent. They had walked out of town along a country road.	true	461.18	474.61	23.010788
1060_134451_000009_000001	Then they had stopped by a fence near a field of young corn and George had taken off his coat and let it hang on his arm.	Then they had stopped by a fence near a field of young corn and George had taken off his coat and let it hang on his arm.	true	475.07	482.14	21
1060_134451_000009_000002	"Well, I've stayed here in Winesburg--yes--I've not yet gone away but I'm growing up," he had said.	"Well, I've stayed here in Winesburg-yes-I've not yet gone away but I'm growing up," he had said.	true	483.47	491.32	20.8648
1060_134451_000009_000003	"I've been reading books and I've been thinking.	"I've been reading books and I've been thinking.	true	491.9	494.29	22
1060_134451_000009_000004	I'm going to try to amount to something in life.	I'm going to try to amount to something in life.	true	494.78	497.59	19.986969
1060_134451_000010_000000	"Well," he explained, "that isn't the point.	"Well," he explained, "that isn't the point.	true	498.89	502.24	21.60961
1060_134451_000010_000001	Perhaps I'd better quit talking."	Perhaps I'd better quit talking."	true	503.45	505.48	25.807726
1060_134451_000011_000000	The confused boy put his hand on the girl's arm.	The confused boy put his hand on the girl's arm.	true	507.92	510.79	20
1060_134451_000011_000001	His voice trembled.	His voice trembled.	true	511.28	512.77	22.117958
1060_134451_000011_000002	The two started to walk back along the road toward town.	The two started to walk back along the road toward town.	true	513.35	518.74	21.426083
1060_134451_000011_000003	In his desperation George boasted, "I'm going to be a big man, the biggest that ever lived here in Winesburg," he declared.	In his desperation George boasted, "I'm going to be a big man, the biggest that ever lived here in Winesburg," he declared.	true	519.26	526.84	20.943647
1060_134451_000011_000004	"I want you to do something, I don't know what.	"I want you to do something, I don't know what.	true	527.33	530.32	18.317074
1060_134451_000011_000005	Perhaps it is none of my business.	Perhaps it is none of my business.	true	530.51	532.33	16
1060_134451_000011_000006	I want you to try to be different from other women.	I want you to try to be different from other women.	false	532.67	535.03	23.670404
1060_134451_000011_000007	You see the point.	You see the point.	true	535.1	536.23	21
1060_134451_000011_000008	It's none of my business I tell you.	It's none of my business I tell you.	true	536.48	538.57	16
1060_134451_000011_000009	I want you to be a beautiful woman.	I want you to be a beautiful woman.	true	538.97	540.79	19
1060_134451_000011_000010	You see what I want."	You see what I want."	true	541.07	543.52	16.280762
1060_134451_000012_000000	The boy's voice failed and in silence the two came back into town and went along the street to Helen White's house.	The boy's voice failed and in silence the two came back into town and went along the street to Helen White's house.	true	544.34	552.19	20.385605
1060_134451_000012_000001	At the gate he tried to say something impressive.	At the gate he tried to say something impressive.	true	553.34	556.99	19.377651
1060_134451_000012_000002	Speeches he had thought out came into his head, but they seemed utterly pointless.	Speeches he had thought out came into his head, but they seemed utterly pointless.	true	557.84	562.87	20
1060_134451_000012_000003	"I thought--I used to think--I had it in my mind you would marry Seth Richmond.	"I thought-I used to think-I had it in my mind you would marry Seth Richmond.	true	564.29	572.5	22.706745
1060_134451_000012_000004	Now I know you won't," was all he could find to say as she went through the gate and toward the door of her house.	Now I know you won't," was all he could find to say as she went through the gate and toward the door of her house.	true	573.41	581.53	20.027752
1060_134451_000013_000000	On the warm fall evening as he stood in the stairway and looked at the crowd drifting through Main Street, George thought of the talk beside the field of young corn and was ashamed of the figure he had made of himself.	On the warm fall evening as he stood in the stairway and looked at the crowd drifting through Main Street, George thought of the talk beside the field of young corn and was ashamed of the figure he had made of himself.	false	584.6	597.13	20
1060_134451_000013_000001	In the street the people surged up and down like cattle confined in a pen.	In the street the people surged up and down like cattle confined in a pen.	true	598.04	602.74	18
1060_134451_000013_000002	Buggies and wagons almost filled the narrow thoroughfare.	Buggies and wagons almost filled the narrow thoroughfare.	true	603.74	606.94	15
1060_134451_000013_000003	A band played and small boys raced along the sidewalk, diving between the legs of men.	A band played and small boys raced along the sidewalk, diving between the legs of men.	true	608.21	613.93	16
1060_134451_000013_000004	Young men with shining red faces walked awkwardly about with girls on their arms.	Young men with shining red faces walked awkwardly about with girls on their arms.	true	614.87	620.65	18
1060_134451_000013_000005	In a room above one of the stores, where a dance was to be held, the fiddlers tuned their instruments.	In a room above one of the stores, where a dance was to be held, the fiddlers tuned their instruments.	true	621.44	627.97	21.181505
1060_134451_000013_000006	The broken sounds floated down through an open window and out across the murmur of voices and the loud blare of the horns of the band.	The broken sounds floated down through an open window and out across the murmur of voices and the loud blare of the horns of the band.	true	629.27	638.73	15
1060_134451_000013_000007	The medley of sounds got on young Willard's nerves.	The medley of sounds got on young Willard's nerves.	false	638.73	643.54	17.658335
1060_134451_000013_000008	Everywhere, on all sides, the sense of crowding, moving life closed in about him.	Everywhere, on all sides, the sense of crowding, moving life closed in about him.	true	644.6	650.92	19
1060_134451_000013_000009	He wanted to run away by himself and think.	He wanted to run away by himself and think.	true	652.13	655.81	21.97725
1060_134451_000013_000010	"If she wants to stay with that fellow she may.	"If she wants to stay with that fellow she may.	true	655.94	659.23	11
1060_134451_000013_000011	Why should I care?	Why should I care?	true	660.11	661.42	12
1060_134451_000013_000012	What difference does it make to me?" he growled and went along Main Street and through Hern's Grocery into a side street.	What difference does it make to me?" he growled and went along Main Street and through Hern's Grocery into a side street.	true	661.43	669.55	18.302845
1060_134451_000014_000000	George felt so utterly lonely and dejected that he wanted to weep but pride made him walk rapidly along, swinging his arms.	George felt so utterly lonely and dejected that he wanted to weep but pride made him walk rapidly along, swinging his arms.	true	671.51	679.81	16
1060_134451_000014_000001	He came to Wesley Moyer's livery barn and stopped in the shadows to listen to a group of men who talked of a race Wesley's stallion, Tony Tip, had won at the Fair during the afternoon.	He came to Wesley Moyer's livery barn and stopped in the shadows to listen to a group of men who talked of a race Wesley's stallion, Tony Tip, had won at the Fair during the afternoon.	true	680.48	690.73	13
