1060_134451_000000_000000	SOPHISTICATION	SOPHISTICATION	true	20.82	22.06	19
1060_134451_000014_000002	A crowd had gathered in front of the barn and before the crowd walked Wesley, prancing up and down boasting.	A crowd had gathered in front of the barn and before the crowd walked Wesley, prancing up and down boasting.	false	691.25	697.75	19.560125
1060_134451_000014_000003	He held a whip in his hand and kept tapping the ground.	He held a whip in his hand and kept tapping the ground.	false	698.33	701.83	17
1060_134451_000014_000004	Little puffs of dust arose in the lamplight.	Little puffs of dust arose in the lamplight.	true	702.38	705.13	16
1060_134451_000014_000005	"Hell, quit your talking," Wesley exclaimed.	"Hell, quit your talking," Wesley exclaimed.	false	705.98	709.51	24.627287
1060_134451_000014_000006	"I wasn't afraid, I knew I had 'em beat all the time.	"I wasn't afraid, I knew I had 'em beat all the time.	true	709.67	713.08	22.638245
1060_134451_000014_000007	I wasn't afraid."	I wasn't afraid."	true	713.27	714.61	19.511335
1060_134451_000015_000000	Ordinarily George Willard would have been intensely interested in the boasting of Moyer, the horseman.	Ordinarily George Willard would have been intensely interested in the boasting of Moyer, the horseman.	true	716.09	721.18	15
1060_134451_000015_000001	Now it made him angry.	Now it made him angry.	true	721.97	723.28	14
1060_134451_000015_000002	He turned and hurried away along the street.	He turned and hurried away along the street.	true	723.5	725.98	14
1060_134451_000015_000003	"Old windbag," he sputtered.	"Old windbag," he sputtered.	true	726.32	728.8	19.480938
1060_134451_000015_000004	"Why does he want to be bragging?	"Why does he want to be bragging?	true	729.62	731.415	18
1060_134451_000015_000005	Why don't he shut up?"	Why don't he shut up?"	true	731.415	732.88	19.45111
1060_134451_000016_000000	George went into a vacant lot and, as he hurried along, fell over a pile of rubbish.	George went into a vacant lot and, as he hurried along, fell over a pile of rubbish.	true	734.9	740.32	17.938513
1060_134451_000016_000001	A nail protruding from an empty barrel tore his trousers.	A nail protruding from an empty barrel tore his trousers.	true	741.26	744.37	13
1060_134451_000016_000002	He sat down on the ground and swore.	He sat down on the ground and swore.	true	745.07	747.04	12
1060_134451_000016_000003	With a pin he mended the torn place and then arose and went on.	With a pin he mended the torn place and then arose and went on.	true	748.19	752.02	15
1060_134451_000016_000004	"I'll go to Helen White's house, that's what I'll do.	"I'll go to Helen White's house, that's what I'll do.	true	753.74	757.18	16
1060_134451_000016_000005	I'll walk right in.	I'll walk right in.	true	757.85	759.1	13
1060_134451_000016_000006	I'll say that I want to see her.	I'll say that I want to see her.	false	759.8	762.3	20.487225
1060_134451_000016_000007	I'll walk right in and sit down, that's what I'll do," he declared, climbing over a fence and beginning to run.	I'll walk right in and sit down, that's what I'll do," he declared, climbing over a fence and beginning to run.	true	762.3	769.87	17.518114
1060_134451_000017_000000	On the veranda of Banker White's house Helen was restless and distraught.	On the veranda of Banker White's house Helen was restless and distraught.	true	773.69	778.87	18.844976
1060_134451_000017_000001	The instructor sat between the mother and daughter.	The instructor sat between the mother and daughter.	true	779.87	782.38	16
1060_134451_000017_000002	His talk wearied the girl. Although he had also been raised in an Ohio town, the instructor began to put on the airs of the city.	His talk wearied the girl. Although he had also been raised in an Ohio town, the instructor began to put on the airs of the city.	true	782.81	791.41	18.910364
1060_134451_000017_000003	He wanted to appear cosmopolitan.	He wanted to appear cosmopolitan.	true	792.56	794.65	17
1060_134451_000017_000004	"I like the chance you have given me to study the background out of which most of our girls come," he declared.	"I like the chance you have given me to study the background out of which most of our girls come," he declared.	false	796.13	802.48	18
1060_134451_000017_000005	"It was good of you, Mrs. White, to have me down for the day." He turned to Helen and laughed.	"It was good of you, mrs White, to have me down for the day." He turned to Helen and laughed.	true	803.24	809.53	18.321182
1060_134451_000017_000006	"Your life is still bound up with the life of this town?" he asked.	"Your life is still bound up with the life of this town?" he asked.	true	811.25	815.65	23
1060_134451_000017_000007	"There are people here in whom you are interested?" To the girl his voice sounded pompous and heavy.	"There are people here in whom you are interested?" To the girl his voice sounded pompous and heavy.	true	816.77	824.47	21.655647
1060_134451_000018_000000	Helen arose and went into the house.	Helen arose and went into the house.	true	826.16	828.19	16
1060_134451_000018_000001	At the door leading to a garden at the back she stopped and stood listening.	At the door leading to a garden at the back she stopped and stood listening.	true	828.83	833.05	15
1060_134451_000018_000002	Her mother began to talk.	Her mother began to talk.	true	834.23	835.9	19.31144
1060_134451_000018_000003	"There is no one here fit to associate with a girl of Helen's breeding," she said.	"There is no one here fit to associate with a girl of Helen's breeding," she said.	true	837.26	842.23	17
1060_134451_000019_000000	Helen ran down a flight of stairs at the back of the house and into the garden.	Helen ran down a flight of stairs at the back of the house and into the garden.	true	843.59	847.33	17
1060_134451_000019_000001	In the darkness she stopped and stood trembling.	In the darkness she stopped and stood trembling.	true	848.06	851.35	20
1060_134451_000019_000002	It seemed to her that the world was full of meaningless people saying words.	It seemed to her that the world was full of meaningless people saying words.	true	852.5	857.26	15
1060_134451_000019_000003	Afire with eagerness she ran through a garden gate and, turning a corner by the banker's barn, went into a little side street.	Afire with eagerness she ran through a garden gate and, turning a corner by the banker's barn, went into a little side street.	true	858.59	866.98	19.829847
1060_134451_000019_000004	"George!	"George!	true	867.83	868.81	24.044569
1060_134451_000019_000005	Where are you, George?" she cried, filled with nervous excitement.	Where are you, George?" she cried, filled with nervous excitement.	true	868.85	872.98	24.729712
1060_134451_000019_000006	She stopped running, and leaned against a tree to laugh hysterically.	She stopped running, and leaned against a tree to laugh hysterically.	true	873.86	877.57	19
1060_134451_000019_000007	Along the dark little street came George Willard, still saying words.	Along the dark little street came George Willard, still saying words.	true	878.63	882.64	18
1060_134451_000019_000008	"I'm going to walk right into her house. I'll go right in and sit down," he declared as he came up to her.	"I'm going to walk right into her house. I'll go right in and sit down," he declared as he came up to her.	false	883.61	890.86	19.242796
1060_134451_000019_000009	He stopped and stared stupidly.	He stopped and stared stupidly.	true	892.28	894.58	20.51305
1060_134451_000019_000010	"Come on," he said and took hold of her hand.	"Come on," he said and took hold of her hand.	true	896.6	901.27	20.171604
1060_134451_000019_000011	With hanging heads they walked away along the street under the trees.	With hanging heads they walked away along the street under the trees.	true	903.08	906.97	11
1060_134451_000019_000012	Dry leaves rustled under foot.	Dry leaves rustled under foot.	true	907.91	910.03	21.292469
1060_134451_000019_000013	Now that he had found her George wondered what he had better do and say.	Now that he had found her George wondered what he had better do and say.	true	911.24	916.24	19.409906
1060_134451_000020_000000	At the upper end of the Fair Ground, in Winesburg, there is a half decayed old grand-stand.	At the upper end of the Fair Ground, in Winesburg, there is a half decayed old grand stand.	true	921.14	926.41	19.550972
1060_134451_000020_000001	It has never been painted and the boards are all warped out of shape.	It has never been painted and the boards are all warped out of shape.	true	927.26	931.39	20
1060_134451_000020_000002	The Fair Ground stands on top of a low hill rising out of the valley of Wine Creek and from the grand-stand one can see at night, over a cornfield, the lights of the town reflected against the sky.	The Fair Ground stands on top of a low hill rising out of the valley of Wine Creek and from the grand stand one can see at night, over a cornfield, the lights of the town reflected against the sky.	true	932.9	944.56	20
1060_134451_000021_000000	George and Helen climbed the hill to the Fair Ground, coming by the path past Waterworks Pond.	George and Helen climbed the hill to the Fair Ground, coming by the path past Waterworks Pond.	true	946.61	952.24	20
1060_134451_000021_000001	The feeling of loneliness and isolation that had come to the young man in the crowded streets of his town was both broken and intensified by the presence of Helen.	The feeling of loneliness and isolation that had come to the young man in the crowded streets of his town was both broken and intensified by the presence of Helen.	false	953.36	962.53	15
1060_134451_000021_000002	What he felt was reflected in her.	What he felt was reflected in her.	true	963.62	966.07	23.089622
1060_134451_000022_000000	In youth there are always two forces fighting in people.	In youth there are always two forces fighting in people.	true	968.45	971.71	20
1060_134451_000022_000001	The warm unthinking little animal struggles against the thing that reflects and remembers, and the older, the more sophisticated thing had possession of George Willard.	The warm unthinking little animal struggles against the thing that reflects and remembers, and the older, the more sophisticated thing had possession of George Willard.	false	972.56	984.1	18.805426
1060_134451_000022_000002	Sensing his mood, Helen walked beside him filled with respect.	Sensing his mood, Helen walked beside him filled with respect.	true	985.37	989.32	21.192287
1060_134451_000022_000003	When they got to the grand-stand they climbed up under the roof and sat down on one of the long bench-like seats.	When they got to the grand stand they climbed up under the roof and sat down on one of the long bench like seats.	true	990.29	997.12	17
1060_134451_000023_000000	There is something memorable in the experience to be had by going into a fair ground that stands at the edge of a Middle Western town on a night after the annual fair has been held.	There is something memorable in the experience to be had by going into a fair ground that stands at the edge of a Middle Western town on a night after the annual fair has been held.	true	999.89	1009.81	12
1060_134451_000023_000001	The sensation is one never to be forgotten.	The sensation is one never to be forgotten.	true	1011.14	1015.42	17.246979
1060_134451_000023_000002	On all sides are ghosts, not of the dead, but of living people.	On all sides are ghosts, not of the dead, but of living people.	true	1015.91	1021.42	19.714102
1060_134451_000023_000003	Here, during the day just passed, have come the people pouring in from the town and the country around.	Here, during the day just passed, have come the people pouring in from the town and the country around.	true	1023.02	1030.27	18
1060_134451_000023_000004	Farmers with their wives and children and all the people from the hundreds of little frame houses have gathered within these board walls.	Farmers with their wives and children and all the people from the hundreds of little frame houses have gathered within these board walls.	false	1031.6	1040.44	18
1060_134451_000023_000005	Young girls have laughed and men with beards have talked of the affairs of their lives.	Young girls have laughed and men with beards have talked of the affairs of their lives.	true	1041.68	1046.95	19.965776
1060_134451_000023_000006	The place has been filled to overflowing with life.	The place has been filled to overflowing with life.	true	1048.7	1052.22	19.72237
1060_134451_000023_000007	It has itched and squirmed with life and now it is night and the life has all gone away.	It has itched and squirmed with life and now it is night and the life has all gone away.	false	1052.22	1059.46	18
1060_134451_000023_000008	The silence is almost terrifying.	The silence is almost terrifying.	true	1061.75	1063.78	15
1060_134451_000023_000009	One conceals oneself standing silently beside the trunk of a tree and what there is of a reflective tendency in his nature is intensified.	One conceals oneself standing silently beside the trunk of a tree and what there is of a reflective tendency in his nature is intensified.	true	1065.53	1074.16	11
1060_134451_000023_000010	One shudders at the thought of the meaninglessness of life while at the same instant, and if the people of the town are his people, one loves life so intensely that tears come into the eyes.	One shudders at the thought of the meaninglessness of life while at the same instant, and if the people of the town are his people, one loves life so intensely that tears come into the eyes.	false	1076.33	1090.15	17.43303
1060_134451_000024_000000	In the darkness under the roof of the grand-stand, George Willard sat beside Helen White and felt very keenly his own insignificance in the scheme of existence.	In the darkness under the roof of the grand stand, George Willard sat beside Helen White and felt very keenly his own insignificance in the scheme of existence.	false	1093.22	1103.41	17
1060_134451_000024_000001	Now that he had come out of town where the presence of the people stirring about, busy with a multitude of affairs, had been so irritating, the irritation was all gone.	Now that he had come out of town where the presence of the people stirring about, busy with a multitude of affairs, had been so irritating, the irritation was all gone.	false	1105.07	1115.89	14
1060_134451_000024_000002	The presence of Helen renewed and refreshed him.	The presence of Helen renewed and refreshed him.	true	1117.52	1120.06	15
1060_134451_000024_000003	It was as though her woman's hand was assisting him to make some minute readjustment of the machinery of his life.	It was as though her woman's hand was assisting him to make some minute readjustment of the machinery of his life.	true	1121.36	1128.22	13
1060_134451_000024_000004	He began to think of the people in the town where he had always lived with something like reverence.	He began to think of the people in the town where he had always lived with something like reverence.	false	1130.15	1134.85	15
1060_134451_000024_000005	He had reverence for Helen. He wanted to love and to be loved by her, but he did not want at the moment to be confused by her womanhood. In the darkness he took hold of her hand and when she crept close put a hand on her shoulder.	He had reverence for Helen. He wanted to love and to be loved by her, but he did not want at the moment to be confused by her womanhood. In the darkness he took hold of her hand and when she crept close put a hand on her shoulder.	false	1136.84	1155.16	17.567703
1060_134451_000024_000006	A wind began to blow and he shivered.	A wind began to blow and he shivered.	true	1156.46	1158.88	18.895206
1060_134451_000024_000007	With all his strength he tried to hold and to understand the mood that had come upon him. In that high place in the darkness the two oddly sensitive human atoms held each other tightly and waited.	With all his strength he tried to hold and to understand the mood that had come upon him. In that high place in the darkness the two oddly sensitive human atoms held each other tightly and waited.	true	1160.06	1173.76	18.841518
1060_134451_000024_000008	In the mind of each was the same thought.	In the mind of each was the same thought.	true	1175.3	1177.48	14
1060_134451_000024_000009	"I have come to this lonely place and here is this other," was the substance of the thing felt.	"I have come to this lonely place and here is this other," was the substance of the thing felt.	false	1179.2	1186.45	19.822035
1060_134451_000025_000000	In Winesburg the crowded day had run itself out into the long night of the late fall.	In Winesburg the crowded day had run itself out into the long night of the late fall.	true	1188.8	1194.19	17
1060_134451_000025_000001	Farm horses jogged away along lonely country roads pulling their portion of weary people.	Farm horses jogged away along lonely country roads pulling their portion of weary people.	true	1195.34	1200.85	12
1060_134451_000025_000002	Clerks began to bring samples of goods in off the sidewalks and lock the doors of stores.	Clerks began to bring samples of goods in off the sidewalks and lock the doors of stores.	true	1201.91	1207.54	12
1060_134451_000025_000003	In the Opera House a crowd had gathered to see a show and further down Main Street the fiddlers, their instruments tuned, sweated and worked to keep the feet of youth flying over a dance floor.	In the Opera House a crowd had gathered to see a show and further down Main Street the fiddlers, their instruments tuned, sweated and worked to keep the feet of youth flying over a dance floor.	false	1208.66	1221.4	17
1060_134451_000026_000000	In the darkness in the grand-stand Helen White and George Willard remained silent.	In the darkness in the grand stand Helen White and George Willard remained silent.	true	1222.85	1228.33	18.209423
1060_134451_000026_000001	Now and then the spell that held them was broken and they turned and tried in the dim light to see into each other's eyes.	Now and then the spell that held them was broken and they turned and tried in the dim light to see into each other's eyes.	false	1230.8	1237.9	14
1060_134451_000026_000002	They kissed but that impulse did not last.	They kissed but that impulse did not last.	true	1238.78	1241.56	18
1060_134451_000026_000003	At the upper end of the Fair Ground a half dozen men worked over horses that had raced during the afternoon.	At the upper end of the Fair Ground a half dozen men worked over horses that had raced during the afternoon.	true	1243.31	1249.42	18
1060_134451_000026_000004	The men had built a fire and were heating kettles of water.	The men had built a fire and were heating kettles of water.	true	1250.18	1253.74	19
1060_134451_000026_000005	Only their legs could be seen as they passed back and forth in the light.	Only their legs could be seen as they passed back and forth in the light.	true	1254.86	1259.11	14
1060_134451_000026_000006	When the wind blew the little flames of the fire danced crazily about.	When the wind blew the little flames of the fire danced crazily about.	true	1260.59	1266.7	18.783907
1060_134451_000027_000000	George and Helen arose and walked away into the darkness.	George and Helen arose and walked away into the darkness.	true	1268.78	1272.13	16
1060_134451_000027_000001	They went along a path past a field of corn that had not yet been cut.	They went along a path past a field of corn that had not yet been cut.	true	1273.37	1277.71	10
1060_134451_000027_000002	The wind whispered among the dry corn blades.	The wind whispered among the dry corn blades.	true	1279.49	1282.75	13
1060_134451_000027_000003	For a moment during the walk back into town the spell that held them was broken.	For a moment during the walk back into town the spell that held them was broken.	true	1284.8	1290.79	14
1060_134451_000027_000004	When they had come to the crest of Waterworks Hill they stopped by a tree and George again put his hands on the girl's shoulders.	When they had come to the crest of Waterworks Hill they stopped by a tree and George again put his hands on the girl's shoulders.	true	1292.96	1301.35	14
1060_134451_000027_000005	She embraced him eagerly and then again they drew quickly back from that impulse.	She embraced him eagerly and then again they drew quickly back from that impulse.	false	1302.95	1307.23	13
1060_134451_000027_000006	They stopped kissing and stood a little apart.	They stopped kissing and stood a little apart.	true	1309.16	1311.52	14
1060_134451_000027_000007	Mutual respect grew big in them.	Mutual respect grew big in them.	true	1312.43	1314.82	18
1060_134451_000027_000008	They were both embarrassed and to relieve their embarrassment dropped into the animalism of youth.	They were both embarrassed and to relieve their embarrassment dropped into the animalism of youth.	true	1315.82	1322.29	16.993858
1060_134451_000027_000009	They laughed and began to pull and haul at each other.	They laughed and began to pull and haul at each other.	true	1322.51	1325.35	13
1060_134451_000027_000010	In some way chastened and purified by the mood they had been in, they became, not man and woman, not boy and girl, but excited little animals.	In some way chastened and purified by the mood they had been in, they became, not man and woman, not boy and girl, but excited little animals.	true	1325.81	1335.49	20.69986
1060_134451_000028_000000	It was so they went down the hill.	It was so they went down the hill.	true	1337.6	1339.69	15
1060_134451_000028_000001	In the darkness they played like two splendid young things in a young world.	In the darkness they played like two splendid young things in a young world.	true	1340.57	1344.79	13
1060_134451_000028_000002	Once, running swiftly forward, Helen tripped George and he fell.	Once, running swiftly forward, Helen tripped George and he fell.	true	1345.49	1350.31	22.870783
1060_134451_000028_000003	He squirmed and shouted.	He squirmed and shouted.	true	1350.92	1352.53	22
1060_134451_000028_000004	Shaking with laughter, he roiled down the hill.	Shaking with laughter, he roiled down the hill.	false	1353.11	1355.47	16
1060_134451_000028_000005	Helen ran after him.	Helen ran after him.	true	1356.2	1357.69	16.246248
1060_134451_000028_000006	For just a moment she stopped in the darkness. There was no way of knowing what woman's thoughts went through her mind but, when the bottom of the hill was reached and she came up to the boy, she took his arm and walked beside him in dignified silence.	For just a moment she stopped in the darkness. There was no way of knowing what woman's thoughts went through her mind but, when the bottom of the hill was reached and she came up to the boy, she took his arm and walked beside him in dignified silence.	true	1359.98	1377.1	19.679451
1060_134451_000028_000007	For some reason they could not have explained they had both got from their silent evening together the thing needed. Man or boy, woman or girl, they had for a moment taken hold of the thing that makes the mature life of men and women in the modern world possible.	For some reason they could not have explained they had both got from their silent evening together the thing needed. Man or boy, woman or girl, they had for a moment taken hold of the thing that makes the mature life of men and women in the modern world possible.	false	1378.82	1402.95	19.41805
