3989_182394_000000_000000	"Probably he is taking a nap in that big house of his," said Johnny Chuck, "and if he is we'll have to sit here until he wakes up, or else go back home and visit him some other time."	"Probably he is taking a nap in that big house of his," said Johnny Chuck, "and if he is we'll have to sit here until he wakes up, or else go back home and visit him some other time."	true	44.88	56.05	25.848532
3989_182394_000001_000000	"That's so," replied Peter.	"That's so," replied peter.	true	56.66	59.02	27.8476
3989_182394_000001_000001	"I don't see what he has his house in the water for, anyway.	"I don't see what he has his house in the water for, anyway.	true	59.27	62.685	21.61855
3989_182394_000001_000002	If he had built it on land, like sensible people, we might be able to waken him.	If he had built it on land, like sensible people, we might be able to waken him.	false	62.685	67.14	22
3989_182394_000001_000003	Funny place to build a house, isn't it?"	Funny place to build a house, isn't it?"	true	67.14	69.37	25.299688
3989_182394_000002_000000	Johnny Chuck scratched his head thoughtfully.	Johnny Chuck scratched his head thoughtfully.	true	70.07	72.67	29.726133
3989_182394_000002_000001	"It does seem a funny place," he admitted.	"It does seem a funny place," he admitted.	true	72.74	75.61	24.105352
3989_182394_000002_000002	"It certainly does seem a funny place.	"It certainly does seem a funny place.	true	75.62	77.92	26.08023
3989_182394_000002_000003	But then, Jerry Muskrat is a funny fellow.	But then, Jerry Muskrat is a funny fellow.	true	78.02	81.07	25.845524
3989_182394_000002_000004	You know how much of the time he stays in the water.	You know how much of the time he stays in the water.	false	81.17	83.98	21.743324
3989_182394_000002_000005	That seems funny to me.	That seems funny to me.	true	84.08	85.81	26.852488
3989_182394_000002_000006	I suppose there is a reason for it, and probably there is a reason for building his house where it is.	I suppose there is a reason for it, and probably there is a reason for building his house where it is.	true	86.12	91.2	19
3989_182394_000002_000007	I've found that there is a reason for most things. Probably Jerry's great-great-grandfather built his house that way, and so Jerry does the same thing."	I've found that there is a reason for most things. Probably Jerry's great great grandfather built his house that way, and so Jerry does the same thing."	false	91.2	100.69	23.349922
3989_182394_000003_000000	Peter Rabbit suddenly brightened up.	peter Rabbit suddenly brightened up.	true	101.51	103.84	28.857716
3989_182394_000003_000001	"I do believe you are right, Johnny Chuck, and if you are, there must be a story about it, and if there is a story, Grandfather Frog will be sure to know it.	"I do believe you are right, Johnny Chuck, and if you are, there must be a story about it, and if there is a story, Grandfather Frog will be sure to know it.	true	104.09	113.16	24.610111
3989_182394_000003_000002	There he is, over on his big green lily-pad, and he looks as if he might be feeling very good-natured this morning.	There he is, over on his big green lily pad, and he looks as if he might be feeling very good-natured this morning.	false	113.16	120.13	25.84724
3989_182394_000003_000003	Let's go ask him why Jerry Muskrat builds his house in the water."	Let's go ask him why Jerry Muskrat builds his house in the water."	true	120.14	125.11	22.89795
3989_182394_000004_000000	Grandfather Frog saw them coming, and he guessed right away that they were coming for a story.	Grandfather Frog saw them coming, and he guessed right away that they were coming for a story.	true	125.3	130.57	21
3989_182394_000004_000001	He grinned to himself and pretended to go to sleep.	He grinned to himself and pretended to go to sleep.	true	130.7	134.14	23.6626
3989_182394_000005_000000	"Good morning, Grandfather Frog," said Johnny Chuck.	"Good morning, Grandfather Frog," said Johnny Chuck.	true	134.78	138.28	23.355371
3989_182394_000005_000001	Grandfather Frog didn't answer.	Grandfather Frog didn't answer.	true	138.41	140.74	23.614006
3989_182394_000005_000002	Johnny tried again, and still no reply.	Johnny tried again, and still no reply.	true	140.99	144.19	25.636229
3989_182394_000006_000000	"He's asleep," said Johnny, looking dreadfully disappointed, "and I guess we'd better not disturb him, for he might wake up cross, and of course we wouldn't get a story if he did."	"He's asleep," said Johnny, looking dreadfully disappointed, "and I guess we'd better not disturb him, for he might wake up cross, and of course we wouldn't get a story if he did."	true	144.32	155.05	24.517324
3989_182394_000007_000000	Peter looked at Grandfather Frog sharply.	peter looked at Grandfather Frog sharply.	true	155.48	158.2	25.072409
3989_182394_000007_000001	He wasn't so sure that that was a real nap.	He wasn't so sure that that was a real nap.	true	158.21	161.41	24.583637
3989_182394_000007_000002	It seemed to him that there was just the least little hint of a smile in the corners of Grandfather Frog's big mouth.	It seemed to him that there was just the least little hint of a smile in the corners of Grandfather Frog's big mouth.	true	161.45	167.5	23
3989_182394_000007_000003	"You sit here a minute," he whispered in Johnny Chuck's ear.	"You sit here a minute," he whispered in Johnny Chuck's ear.	true	168.02	171.46	22.784788
3989_182394_000008_000000	So Johnny Chuck sat down where he was, which was right where Grandfather Frog could see him by lifting one eyelid just the teeniest bit, and Peter hopped along the bank until he was right behind Grandfather Frog.	So Johnny Chuck sat down where he was, which was right where Grandfather Frog could see him by lifting one eyelid just the teeniest bit, and peter hopped along the bank until he was right behind Grandfather Frog.	true	172.31	185.05	24.363102
3989_182394_000008_000001	Now just at that place on the bank was growing a toadstool.	Now just at that place on the bank was growing a toadstool.	true	185.66	189.49	24
3989_182394_000008_000002	Peter looked over at Johnny Chuck and winked.	peter looked over at Johnny Chuck and winked.	true	189.89	192.96	29.55353
3989_182394_000008_000003	Then he turned around, and with one of his long hind-feet, he kicked the toadstool with all his might.	Then he turned around, and with one of his long hind feet, he kicked the toadstool with all his might.	true	192.96	199.51	23.257402
3989_182394_000008_000004	Now toadstools, as you all know, are not very well fastened at the roots, and this one was no different from the rest.	Now toadstools, as you all know, are not very well fastened at the roots, and this one was no different from the rest.	true	199.67	207.13	23.090252
3989_182394_000008_000005	When Peter kicked it it flew out into the air and landed with a great splash in the Smiling Pool, close beside the big green lily-pad on which Grandfather Frog was sitting.	When peter kicked it it flew out into the air and landed with a great splash in the Smiling Pool, close beside the big green lily pad on which Grandfather Frog was sitting.	true	207.44	217.66	22.608864
3989_182394_000008_000006	Of course he didn't see it coming, and of course it gave him a great start.	Of course he didn't see it coming, and of course it gave him a great start.	true	217.73	222.16	25.724619
3989_182394_000009_000000	"Chug-a-rum!" exclaimed Grandfather Frog and dived head first into the water.	"Chug a rum!" exclaimed Grandfather Frog and dived head first into the water.	true	222.83	227.77	20.502861
3989_182394_000009_000001	A minute later Peter's sharp eyes saw him peeping out from under a lily-pad to see what had frightened him so.	A minute later Peter's sharp eyes saw him peeping out from under a lily pad to see what had frightened him so.	true	228.14	233.86	18
3989_182394_000010_000000	"Ha, ha, ha!" shouted Peter, dancing about on the bank.	"Ha, ha, ha!" shouted peter, dancing about on the bank.	false	234.23	237.94	24
3989_182394_000010_000001	"Ha, ha, ha! Grandfather Frog, afraid of a toadstool!	"Ha, ha, ha! Grandfather Frog, afraid of a toadstool!	false	237.98	241.77	22
3989_182394_000010_000002	Ha, ha, ha!"	Ha, ha, ha!"	false	241.77	243.96	22.900541
3989_182394_000011_000000	At first Grandfather Frog was angry, very angry indeed.	At first Grandfather Frog was angry, very angry indeed.	true	243.96	248.11	23.632917
3989_182394_000011_000001	But he is too old and too wise to lose his temper for long over a joke, especially when he has been fairly caught trying to play a joke himself.	But he is too old and too wise to lose his temper for long over a joke, especially when he has been fairly caught trying to play a joke himself.	false	248.36	257.59	22.606781
3989_182394_000011_000002	So presently he climbed back on to his big green lily-pad, blinking his great, goggly eyes and looking just a wee bit foolish.	So presently he climbed back on to his big green lily pad, blinking his great, goggly eyes and looking just a wee bit foolish.	true	257.75	266.17	26.64874
3989_182394_000012_000000	"Chug-a-rum!	"Chug a rum!	true	266.54	267.81	19.817635
3989_182394_000012_000001	I might have known that that was some of your work, Peter Rabbit," said he, "but I thought it surely was a stone thrown by Farmer Brown's boy.	I might have known that that was some of your work, peter Rabbit," said he, "but I thought it surely was a stone thrown by Farmer Brown's boy.	false	267.81	276.105	25.806181
3989_182394_000012_000002	What do you mean by frightening an old fellow like me this way?"	What do you mean by frightening an old fellow like me this way?"	true	276.105	279.67	21.482578
3989_182394_000013_000000	"Just trying to get even with you for trying to fool us into thinking that you were asleep when you were wide awake," replied Peter.	"Just trying to get even with you for trying to fool us into thinking that you were asleep when you were wide awake," replied peter.	true	280.43	287.53	23.809511
3989_182394_000013_000001	"Oh, Grandfather Frog, do tell us why it is that Jerry Muskrat builds his house in the water.	"Oh, Grandfather Frog, do tell us why it is that Jerry Muskrat builds his house in the water.	true	287.63	293.34	23.617085
3989_182394_000013_000002	Please do!"	Please do!"	true	293.34	294.64	27.795063
3989_182394_000014_000000	"I have a mind not to, just to get even with you," said Grandfather Frog, settling himself comfortably, "but I believe I will, to show you that there are some folks who can take a joke without losing their temper."	"I have a mind not to, just to get even with you," said Grandfather Frog, settling himself comfortably, "but I believe I will, to show you that there are some folks who can take a joke without losing their temper."	true	295.16	307.24	23.083115
3989_182394_000015_000000	"Goody!" cried Peter and Johnny Chuck together, sitting down side by side on the very edge of the bank.	"Goody!" cried peter and Johnny Chuck together, sitting down side by side on the very edge of the bank.	true	307.28	314.08	24.169336
3989_182394_000016_000000	Grandfather Frog folded his hands across his white and yellow waistcoat and half closed his eyes, as if looking way, way back into the past.	Grandfather Frog folded his hands across his white and yellow waistcoat and half closed his eyes, as if looking way, way back into the past.	true	314.84	323.92	23.88821
3989_182394_000017_000000	"Chug-a-rum!" he began.	"Chug a rum!" he began.	true	324.35	326.38	25.374168
3989_182394_000017_000001	"A long, long time ago, when the world was young, there was very little dry land, and most of the animals lived in the water.	"A long, long time ago, when the world was young, there was very little dry land, and most of the animals lived in the water.	true	326.72	334.6	22.52062
3989_182394_000017_000002	Yes, Sir, most of the animals lived in the water, as sensible animals do to-day."	Yes, Sir, most of the animals lived in the water, as sensible animals do to day."	true	334.64	339.88	22.539583
3989_182394_000018_000000	Peter nudged Johnny Chuck.	peter nudged Johnny Chuck.	true	340.1	342.285	22.532076
3989_182394_000018_000001	"He means himself and his family," he whispered with a chuckle.	"He means himself and his family," he whispered with a chuckle.	true	342.285	346.15	25.014936
3989_182394_000019_000000	"After a time," continued Grandfather Frog, "there began to be more land and still more.	"After a time," continued Grandfather Frog, "there began to be more land and still more.	true	346.79	352.72	21
3989_182394_000019_000001	Then some of the animals began to spend most of their time on the land.	Then some of the animals began to spend most of their time on the land.	true	352.88	356.62	20
3989_182394_000019_000002	As there got to be more and more land, more and more of the animals left the water, until finally most of them were spending nearly all of the time on land.	As there got to be more and more land, more and more of the animals left the water, until finally most of them were spending nearly all of the time on land.	false	357.05	366.07	21.721806
3989_182394_000019_000003	Now Old Mother Nature had been keeping a sharp watch, as she always does, and when she found that they were foolish enough to like the land best, she did all that she could to make things comfortable for them.	Now Old Mother Nature had been keeping a sharp watch, as she always does, and when she found that they were foolish enough to like the land best, she did all that she could to make things comfortable for them.	true	366.41	377.26	21.406092
3989_182394_000019_000004	She taught them how to run and jump and climb and dig, according to which things they liked best to do, so that it wasn't very long before a lot of them forgot that they ever had lived in the water, and they began to look down on those who still lived in the water, and to put on airs and hold their heads very high.	She taught them how to run and jump and climb and dig, according to which things they liked best to do, so that it wasn't very long before a lot of them forgot that they ever had lived in the water, and they began to look down on those who still lived in the water, and to put on airs and hold their heads very high.	false	377.54	394.9	22.139101
3989_182394_000020_000000	"Now, of course, Old Mother Nature didn't like this, and to punish them she said that they should no longer be able to live in the water, even if they wanted to.	"Now, of course, Old Mother Nature didn't like this, and to punish them she said that they should no longer be able to live in the water, even if they wanted to.	true	395.96	404.23	18
3989_182394_000020_000001	At first they only laughed, but after a while they found that quite often there were times when it would be very nice to be at home in the water as they once had been.	At first they only laughed, but after a while they found that quite often there were times when it would be very nice to be at home in the water as they once had been.	true	404.69	413.47	22.821192
3989_182394_000020_000002	But it was of no use.	But it was of no use.	true	413.78	415.39	19.8385
3989_182394_000020_000003	Some could swim as long as they could keep their heads above water, but as soon as they put their heads under water they were likely to drown.	Some could swim as long as they could keep their heads above water, but as soon as they put their heads under water they were likely to drown.	true	415.64	422.71	25.713272
3989_182394_000020_000004	You know that is the way with you to-day, Peter Rabbit."	You know that is the way with you to day, peter Rabbit."	false	423.08	426.31	23
3989_182394_000021_000000	Peter nodded.	peter nodded.	true	426.77	428.05	23.914661
3989_182394_000021_000001	He knew that he could swim if he had to, but only for a very little way, and he hated the thought of it.	He knew that he could swim if he had to, but only for a very little way, and he hated the thought of it.	false	428.06	433.99	23.422857
3989_182394_000022_000000	"Now there were a few animals, of whom old Mr. Muskrat, the grandfather a thousand times removed of Jerry Muskrat, was one, who learned to walk and run on dry land, but who still loved the water," continued Grandfather Frog.	"Now there were a few animals, of whom old mr Muskrat, the grandfather a thousand times removed of Jerry Muskrat, was one, who learned to walk and run on dry land, but who still loved the water," continued Grandfather Frog.	false	434.63	448.54	20
3989_182394_000022_000001	"One day Old Mother Nature found Mr. Muskrat sitting on a rock, looking very mournful.	"One day Old Mother Nature found mr Muskrat sitting on a rock, looking very mournful.	true	449.36	454.84	19
3989_182394_000023_000000	"'What's the matter, Mr. Muskrat?' she asked.	"'What's the matter, mr Muskrat?' she asked.	true	455.45	458.44	21.97631
3989_182394_000024_000000	"Mr. Muskrat looked very much ashamed as he finally owned up that he was envious of his cousins and some of the other animals, because they had such fine houses on the land.	"mr Muskrat looked very much ashamed as he finally owned up that he was envious of his cousins and some of the other animals, because they had such fine houses on the land.	true	459.2	468.76	19
3989_182394_000025_000000	"'Then why don't you build you a fine house on the land?' asked Old Mother Nature.	"'Then why don't you build you a fine house on the land?' asked Old Mother Nature.	true	469.61	474.13	19
3989_182394_000026_000000	"Mr. Muskrat hesitated.	"mr Muskrat hesitated.	true	474.68	476.74	24.724323
3989_182394_000026_000001	'I--I--love the water too well to want to stay on land all the time,' said he, 'and--and--well, I was put in the water in the first place, and I ought to be contented with what I have got and make the best of it.'	'I-I-love the water too well to want to stay on land all the time,' said he, 'and-and-well, I was put in the water in the first place, and I ought to be contented with what I have got and make the best of it.'	false	477.23	490.6	23.437483
3989_182394_000027_000000	"Old Mother Nature was so pleased with Mr. Muskrat's reply that right away she made up her mind that he should have a finer house than any of the others, so she took him over to a quiet little pool, where the water was not too deep and she showed him how to build a wonderful house of mud and rushes and twigs, with a nice warm bedroom lined with grass above the water, and an entrance down under the water, so that no one except those who still lived most of the time in the water could possibly get into it.	"Old Mother Nature was so pleased with mr Muskrat's reply that right away she made up her mind that he should have a finer house than any of the others, so she took him over to a quiet little pool, where the water was not too deep and she showed him how to build a wonderful house of mud and rushes and twigs, with a nice warm bedroom lined with grass above the water, and an entrance down under the water, so that no one except those who still lived most of the time in the water could possibly get into it.	true	491.18	520.57	23.4053
3989_182394_000027_000001	None of his friends on land had such a big, fine house, and Mr. Muskrat was very proud of it.	None of his friends on land had such a big, fine house, and mr Muskrat was very proud of it.	true	520.67	526.84	23.821392
3989_182394_000027_000002	But with all his pride he never forgot that it was a reward for trying to be content with his surroundings and making the best of them.	But with all his pride he never forgot that it was a reward for trying to be content with his surroundings and making the best of them.	true	526.88	534.76	22.256422
3989_182394_000028_000000	"So from that day to this, the Muskrats have built their houses in the water, and have been among the most industrious, contented, and happy of all the animals.	"So from that day to this, the Muskrats have built their houses in the water, and have been among the most industrious, contented, and happy of all the animals.	true	535.19	544.66	25.164717
3989_182394_000028_000001	And that is why Jerry Muskrat has built that fine house in the Smiling Pool and has so few enemies," concluded Grandfather Frog.	And that is why Jerry Muskrat has built that fine house in the Smiling Pool and has so few enemies," concluded Grandfather Frog.	false	544.88	580.32	23.580582
