5635_53458_000000_000000	This story should teach us to think quickly and clearly upon all occasions; for had Jane Gladys not remembered that she owned the bear he probably would have eaten her before the bell rang.	This story should teach us to think quickly and clearly upon all occasions; for had Jane Gladys not remembered that she owned the bear he probably would have eaten her before the bell rang.	false	0	10.35	22.606974
5635_53458_000001_000000	THE ENCHANTED TYPES	THE ENCHANTED TYPES	false	10.35	11.5	25
5635_53458_000002_000000	One time a knook became tired of his beautiful life and longed for something new to do.	One time a knook became tired of his beautiful life and longed for something new to do.	true	12.53	16.96	19
5635_53458_000002_000001	The knooks have more wonderful powers than any other immortal folk--except, perhaps, the fairies and ryls.	The knooks have more wonderful powers than any other immortal folk-except, perhaps, the fairies and r y l s.	false	17.45	23.76	24.552925
5635_53458_000002_000002	So one would suppose that a knook who might gain anything he desired by a simple wish could not be otherwise than happy and contented.	So one would suppose that a knook who might gain anything he desired by a simple wish could not be otherwise than happy and contented.	true	23.76	30.28	17
5635_53458_000002_000003	But such was not the case with Popopo, the knook we are speaking of.	But such was not the case with Popopo, the knook we are speaking of.	true	30.5	34.24	24.634754
5635_53458_000002_000004	He had lived thousands of years, and had enjoyed all the wonders he could think of.	He had lived thousands of years, and had enjoyed all the wonders he could think of.	true	34.49	38.32	21.288893
5635_53458_000002_000005	Yet life had become as tedious to him now as it might be to one who was unable to gratify a single wish.	Yet life had become as tedious to him now as it might be to one who was unable to gratify a single wish.	true	38.57	43.99	16
5635_53458_000003_000000	Finally, by chance, Popopo thought of the earth people who dwell in cities, and so he resolved to visit them and see how they lived. This would surely be fine amusement, and serve to pass away many wearisome hours.	Finally, by chance, Popopo thought of the earth people who dwell in cities, and so he resolved to visit them and see how they lived. This would surely be fine amusement, and serve to pass away many wearisome hours.	true	44.6	56.74	20.91718
5635_53458_000004_000000	Therefore one morning, after a breakfast so dainty that you could scarcely imagine it, Popopo set out for the earth and at once was in the midst of a big city.	Therefore one morning, after a breakfast so dainty that you could scarcely imagine it, Popopo set out for the earth and at once was in the midst of a big city.	true	57.68	65.71	23.735779
5635_53458_000005_000000	His own dwelling was so quiet and peaceful that the roaring noise of the town startled him.	His own dwelling was so quiet and peaceful that the roaring noise of the town startled him.	true	66.5	70.81	19
5635_53458_000005_000001	His nerves were so shocked that before he had looked around three minutes he decided to give up the adventure, and instantly returned home.	His nerves were so shocked that before he had looked around three minutes he decided to give up the adventure, and instantly returned home.	true	71.09	77.95	23.682575
5635_53458_000006_000000	This satisfied for a time his desire to visit the earth cities, but soon the monotony of his existence again made him restless and gave him another thought.	This satisfied for a time his desire to visit the earth cities, but soon the monotony of his existence again made him restless and gave him another thought.	true	79.31	87.16	17
5635_53458_000006_000001	At night the people slept and the cities would be quiet.	At night the people slept and the cities would be quiet.	false	87.83	90.61	24.865713
5635_53458_000006_000002	He would visit them at night.	He would visit them at night.	true	90.89	92.53	21.764338
5635_53458_000007_000000	So at the proper time Popopo transported himself in a jiffy to a great city, where he began wandering about the streets.	So at the proper time Popopo transported himself in a jiffy to a great city, where he began wandering about the streets.	true	93.32	99.91	23.50949
5635_53458_000007_000001	Everyone was in bed.	Everyone was in bed.	true	100.46	101.775	26.250395
5635_53458_000007_000002	No wagons rattled along the pavements; no throngs of busy men shouted and halloaed.	No wagons rattled along the pavements; no throngs of busy men shouted and halloaed.	false	101.775	107.1	19.06423
5635_53458_000007_000003	Even the policemen slumbered slyly and there happened to be no prowling thieves abroad.	Even the policemen slumbered slyly and there happened to be no prowling thieves abroad.	true	107.1	111.67	23
5635_53458_000008_000000	His nerves being soothed by the stillness, Popopo began to enjoy himself.	His nerves being soothed by the stillness, Popopo began to enjoy himself.	true	112.34	116.8	21.730711
5635_53458_000008_000001	He entered many of the houses and examined their rooms with much curiosity.	He entered many of the houses and examined their rooms with much curiosity.	true	117.02	120.67	17.849165
5635_53458_000008_000002	Locks and bolts made no difference to a knook, and he saw as well in darkness as in daylight.	Locks and bolts made no difference to a knook, and he saw as well in darkness as in daylight.	true	121.16	126.1	24.116453
5635_53458_000009_000000	After a time he strolled into the business portion of the city. Stores are unknown among the immortals, who have no need of money or of barter and exchange; so Popopo was greatly interested by the novel sight of so many collections of goods and merchandise.	After a time he strolled into the business portion of the city. Stores are unknown among the immortals, who have no need of money or of barter and exchange; so Popopo was greatly interested by the novel sight of so many collections of goods and merchandise.	false	126.95	140.05	21.17797
5635_53458_000010_000000	During his wanderings he entered a millinery shop, and was surprised to see within a large glass case a great number of women's hats, each bearing in one position or another a stuffed bird.	During his wanderings he entered a millinery shop, and was surprised to see within a large glass case a great number of women's hats, each bearing in one position or another a stuffed bird.	true	141.56	151.84	20.907442
5635_53458_000010_000001	Indeed, some of the most elaborate hats had two or three birds upon them.	Indeed, some of the most elaborate hats had two or three birds upon them.	true	152.42	156.1	22
5635_53458_000011_000000	Now knooks are the especial guardians of birds, and love them dearly.	Now knooks are the especial guardians of birds, and love them dearly.	true	156.83	160.24	19
5635_53458_000011_000001	To see so many of his little friends shut up in a glass case annoyed and grieved Popopo, who had no idea they had purposely been placed upon the hats by the milliner.	To see so many of his little friends shut up in a glass case annoyed and grieved Popopo, who had no idea they had purposely been placed upon the hats by the milliner.	true	160.34	169.09	21.5675
5635_53458_000011_000002	So he slid back one of the doors of the case, gave the little chirruping whistle of the knooks that all birds know well, and called:	So he slid back one of the doors of the case, gave the little chirruping whistle of the knooks that all birds know well, and called:	true	169.85	176.83	22.334562
5635_53458_000012_000000	"Come, friends; the door is open--fly out!"	"Come, friends; the door is open-fly out!"	true	177.35	180.55	23.733118
5635_53458_000013_000000	Popopo did not know the birds were stuffed; but, stuffed or not, every bird is bound to obey a knook's whistle and a knook's call.	Popopo did not know the birds were stuffed; but, stuffed or not, every bird is bound to obey a knook's whistle and a knook's call.	true	181.52	188.29	23.844423
5635_53458_000013_000001	So they left the hats, flew out of the case and began fluttering about the room.	So they left the hats, flew out of the case and began fluttering about the room.	true	188.66	192.7	22.725025
5635_53458_000014_000000	"Poor dears!" said the kind-hearted knook, "you long to be in the fields and forests again."	"Poor dears!" said the kind hearted knook, "you long to be in the fields and forests again."	true	193.79	198.73	20.66044
5635_53458_000015_000000	Then he opened the outer door for them and cried: "Off with you!	Then he opened the outer door for them and cried: "Off with you!	true	199.22	202.21	20
5635_53458_000015_000001	Fly away, my beauties, and be happy again."	Fly away, my beauties, and be happy again."	true	202.22	204.58	19.08601
5635_53458_000016_000000	The astonished birds at once obeyed, and when they had soared away into the night air the knook closed the door and continued his wandering through the streets.	The astonished birds at once obeyed, and when they had soared away into the night air the knook closed the door and continued his wandering through the streets.	true	205.55	212.92	21
5635_53458_000017_000000	By dawn he saw many interesting sights, but day broke before he had finished the city, and he resolved to come the next evening a few hours earlier.	By dawn he saw many interesting sights, but day broke before he had finished the city, and he resolved to come the next evening a few hours earlier.	true	213.59	221.17	20.796638
5635_53458_000018_000000	As soon as it was dark the following day he came again to the city and on passing the millinery shop noticed a light within.	As soon as it was dark the following day he came again to the city and on passing the millinery shop noticed a light within.	true	221.84	228.1	22
5635_53458_000018_000001	Entering he found two women, one of whom leaned her head upon the table and sobbed bitterly, while the other strove to comfort her.	Entering he found two women, one of whom leaned her head upon the table and sobbed bitterly, while the other strove to comfort her.	true	228.53	235.12	22.221281
5635_53458_000019_000000	Of course Popopo was invisible to mortal eyes, so he stood by and listened to their conversation.	Of course Popopo was invisible to mortal eyes, so he stood by and listened to their conversation.	true	235.97	240.82	21
5635_53458_000020_000000	"Cheer up, sister," said one.	"Cheer up, sister," said one.	true	242.18	244.48	25.648903
5635_53458_000020_000001	"Even though your pretty birds have all been stolen the hats themselves remain."	"Even though your pretty birds have all been stolen the hats themselves remain."	true	244.73	248.8	20
5635_53458_000021_000000	"Alas!" cried the other, who was the milliner, "no one will buy my hats partly trimmed, for the fashion is to wear birds upon them.	"Alas!" cried the other, who was the milliner, "no one will buy my hats partly trimmed, for the fashion is to wear birds upon them.	true	250.37	257.59	23.062307
5635_53458_000021_000001	And if I cannot sell my goods I shall be utterly ruined."	And if I cannot sell my goods I shall be utterly ruined."	true	257.87	260.92	19.482792
5635_53458_000022_000000	Then she renewed her sobbing and the knook stole away, feeling a little ashamed to realized that in his love for the birds he had unconsciously wronged one of the earth people and made her unhappy.	Then she renewed her sobbing and the knook stole away, feeling a little ashamed to realized that in his love for the birds he had unconsciously wronged one of the earth people and made her unhappy.	true	261.86	271.51	19
5635_53458_000023_000000	This thought brought him back to the millinery shop later in the night, when the two women had gone home.	This thought brought him back to the millinery shop later in the night, when the two women had gone home.	true	272.39	277.15	20.840094
5635_53458_000023_000001	He wanted, in some way, to replace the birds upon the hats, that the poor woman might be happy again.	He wanted, in some way, to replace the birds upon the hats, that the poor woman might be happy again.	true	277.73	282.61	21.228817
5635_53458_000023_000002	So he searched until he came upon a nearby cellar full of little gray mice, who lived quite undisturbed and gained a livelihood by gnawing through the walls into neighboring houses and stealing food from the pantries.	So he searched until he came upon a nearby cellar full of little gray mice, who lived quite undisturbed and gained a livelihood by gnawing through the walls into neighboring houses and stealing food from the pantries.	true	283.22	293.95	19.790445
5635_53458_000024_000000	"Here are just the creatures," thought Popopo, "to place upon the woman's hats.	"Here are just the creatures," thought Popopo, "to place upon the woman's hats.	true	295.85	299.56	24.309937
5635_53458_000024_000001	Their fur is almost as soft as the plumage of the birds, and it strikes me the mice are remarkably pretty and graceful animals.	Their fur is almost as soft as the plumage of the birds, and it strikes me the mice are remarkably pretty and graceful animals.	true	300.2	306.52	19
5635_53458_000024_000002	Moreover, they now pass their lives in stealing, and were they obliged to remain always upon women's hats their morals would be much improved."	Moreover, they now pass their lives in stealing, and were they obliged to remain always upon women's hats their morals would be much improved."	true	306.86	314.47	23.203669
5635_53458_000025_000000	So he exercised a charm that drew all the mice from the cellar and placed them upon the hats in the glass case, where they occupied the places the birds had vacated and looked very becoming--at least, in the eyes of the unworldly knook.	So he exercised a charm that drew all the mice from the cellar and placed them upon the hats in the glass case, where they occupied the places the birds had vacated and looked very becoming-at least, in the eyes of the unworldly knook.	true	315.47	327.52	21.35709
5635_53458_000025_000001	To prevent their running about and leaving the hats Popopo rendered them motionless, and then he was so pleased with his work that he decided to remain in the shop and witness the delight of the milliner when she saw how daintily her hats were now trimmed.	To prevent their running about and leaving the hats Popopo rendered them motionless, and then he was so pleased with his work that he decided to remain in the shop and witness the delight of the milliner when she saw how daintily her hats were now trimmed.	true	328.28	340.93	21.865978
5635_53458_000026_000000	She came in the early morning, accompanied by her sister, and her face wore a sad and resigned expression.	She came in the early morning, accompanied by her sister, and her face wore a sad and resigned expression.	true	341.63	346.87	20
5635_53458_000026_000001	After sweeping and dusting the shop and drawing the blinds she opened the glass case and took out a hat.	After sweeping and dusting the shop and drawing the blinds she opened the glass case and took out a hat.	false	347.33	352.33	21.619116
5635_53458_000027_000000	But when she saw a tiny gray mouse nestling among the ribbons and laces she gave a loud shriek, and, dropping the hat, sprang with one bound to the top of the table.	But when she saw a tiny gray mouse nestling among the ribbons and laces she gave a loud shriek, and, dropping the hat, sprang with one bound to the top of the table.	true	352.88	360.97	20
5635_53458_000027_000001	The sister, knowing the shriek to be one of fear, leaped upon a chair and exclaimed:	The sister, knowing the shriek to be one of fear, leaped upon a chair and exclaimed:	false	361.22	365.7	25.23102
5635_53458_000028_000000	"What is it?	"What is it?	true	365.7	366.49	28.522923
5635_53458_000028_000001	Oh! what is it?"	Oh! what is it?"	true	366.56	367.81	24.22469
5635_53458_000029_000000	"A mouse!" gasped the milliner, trembling with terror.	"A mouse!" gasped the milliner, trembling with terror.	true	368.57	372.37	22.945484
5635_53458_000030_000000	Popopo, seeing this commotion, now realized that mice are especially disagreeable to human beings, and that he had made a grave mistake in placing them upon the hats; so he gave a low whistle of command that was heard only by the mice.	Popopo, seeing this commotion, now realized that mice are especially disagreeable to human beings, and that he had made a grave mistake in placing them upon the hats; so he gave a low whistle of command that was heard only by the mice.	true	372.98	384.7	20.83163
5635_53458_000031_000000	Instantly they all jumped from the hats, dashed out the open door of the glass case and scampered away to their cellar.	Instantly they all jumped from the hats, dashed out the open door of the glass case and scampered away to their cellar.	true	385.4	391.12	22.30929
5635_53458_000031_000001	But this action so frightened the milliner and her sister that after giving several loud screams they fell upon their backs on the floor and fainted away.	But this action so frightened the milliner and her sister that after giving several loud screams they fell upon their backs on the floor and fainted away.	true	391.4	397.99	19
5635_53458_000032_000000	Popopo was a kind-hearted knook, but on witnessing all this misery, caused by his own ignorance of the ways of humans, he straightway wished himself at home, and so left the poor women to recover as best they could.	Popopo was a kind hearted knook, but on witnessing all this misery, caused by his own ignorance of the ways of humans, he straightway wished himself at home, and so left the poor women to recover as best they could.	true	398.93	410.38	22.616951
5635_53458_000033_000000	Yet he could not escape a sad feeling of responsibility, and after thinking upon the matter he decided that since he had caused the milliner's unhappiness by freeing the birds, he could set the matter right by restoring them to the glass case.	Yet he could not escape a sad feeling of responsibility, and after thinking upon the matter he decided that since he had caused the milliner's unhappiness by freeing the birds, he could set the matter right by restoring them to the glass case.	true	411.8	422.98	18
5635_53458_000033_000001	He loved the birds, and disliked to condemn them to slavery again; but that seemed the only way to end the trouble.	He loved the birds, and disliked to condemn them to slavery again; but that seemed the only way to end the trouble.	true	423.5	429.82	21.715666
5635_53458_000034_000000	So he set off to find the birds.	So he set off to find the birds.	true	430.55	432.43	22.27582
5635_53458_000034_000001	They had flown a long distance, but it was nothing to Popopo to reach them in a second, and he discovered them sitting upon the branches of a big chestnut tree and singing gayly.	They had flown a long distance, but it was nothing to Popopo to reach them in a second, and he discovered them sitting upon the branches of a big chestnut tree and singing gayly.	true	432.5	440.62	19.840885
5635_53458_000035_000000	When they saw the knook the birds cried:	When they saw the knook the birds cried:	true	441.23	443.17	24.32126
5635_53458_000036_000000	"Thank you, Popopo.	"Thank you, Popopo.	true	443.24	444.49	24.975769
5635_53458_000036_000001	Thank you for setting us free."	Thank you for setting us free."	true	444.5	446.2	22.698465
5635_53458_000037_000000	"Do not thank me," returned the knook, "for I have come to send you back to the millinery shop."	"Do not thank me," returned the knook, "for I have come to send you back to the millinery shop."	true	447.26	452.23	23.624172
5635_53458_000038_000000	"Why?" demanded a blue jay, angrily, while the others stopped their songs.	"Why?" demanded a blue jay, angrily, while the others stopped their songs.	true	453.2	457.54	21.778236
5635_53458_000039_000000	"Because I find the woman considers you her property, and your loss has caused her much unhappiness," answered Popopo.	"Because I find the woman considers you her property, and your loss has caused her much unhappiness," answered Popopo.	true	458.42	464.65	21
5635_53458_000040_000000	"But remember how unhappy we were in her glass case," said a robin redbreast, gravely.	"But remember how unhappy we were in her glass case," said a robin redbreast, gravely.	true	465.08	469.75	21.848396
5635_53458_000040_000001	"And as for being her property, you are a knook, and the natural guardian of all birds; so you know that Nature created us free.	"And as for being her property, you are a knook, and the natural guardian of all birds; so you know that Nature created us free.	true	470.33	477.16	21
5635_53458_000040_000002	To be sure, wicked men shot and stuffed us, and sold us to the milliner; but the idea of our being her property is nonsense!"	To be sure, wicked men shot and stuffed us, and sold us to the milliner; but the idea of our being her property is nonsense!"	true	477.41	484.21	22.52682
5635_53458_000041_000000	Popopo was puzzled.	Popopo was puzzled.	true	485.57	486.94	26.089655
5635_53458_000042_000000	"If I leave you free," he said, "wicked men will shoot you again, and you will be no better off than before."	"If I leave you free," he said, "wicked men will shoot you again, and you will be no better off than before."	true	487.64	493.78	19.681791
5635_53458_000043_000000	"Pooh!" exclaimed the blue jay, "we cannot be shot now, for we are stuffed.	"Pooh!" exclaimed the blue jay, "we cannot be shot now, for we are stuffed.	true	494.96	499.6	23.040483
5635_53458_000043_000001	Indeed, two men fired several shots at us this morning, but the bullets only ruffled our feathers and buried themselves in our stuffing.	Indeed, two men fired several shots at us this morning, but the bullets only ruffled our feathers and buried themselves in our stuffing.	true	499.64	506.08	20
5635_53458_000043_000002	We do not fear men now."	We do not fear men now."	true	506.36	508.09	24.114447
5635_53458_000044_000000	"Listen!" said Popopo, sternly, for he felt the birds were getting the best of the argument; "the poor milliner's business will be ruined if I do not return you to her shop.	"Listen!" said Popopo, sternly, for he felt the birds were getting the best of the argument; "the poor milliner's business will be ruined if I do not return you to her shop.	true	509.75	518.2	22.280008
5635_53458_000044_000001	It seems you are necessary to trim the hats properly.	It seems you are necessary to trim the hats properly.	true	518.39	521.05	17
5635_53458_000044_000002	It is the fashion for women to wear birds upon their headgear.	It is the fashion for women to wear birds upon their headgear.	true	521.27	524.17	18
5635_53458_000044_000003	So the poor milliner's wares, although beautified by lace and ribbons, are worthless unless you are perched upon them."	So the poor milliner's wares, although beautified by lace and ribbons, are worthless unless you are perched upon them."	true	524.75	531.01	20.614744
5635_53458_000045_000000	"Fashions," said a black bird, solemnly, "are made by men.	"Fashions," said a black bird, solemnly, "are made by men.	true	532.97	537.1	19.144245
5635_53458_000045_000001	What law is there, among birds or knooks, that requires us to be the slaves of fashion?"	What law is there, among birds or knooks, that requires us to be the slaves of fashion?"	true	537.32	541.84	20
5635_53458_000046_000000	"What have we to do with fashions, anyway?" screamed a linnet.	"What have we to do with fashions, anyway?" screamed a linnet.	true	543.35	546.37	21.349604
5635_53458_000046_000001	"If it were the fashion to wear knooks perched upon women's hats would you be contented to stay there?	"If it were the fashion to wear knooks perched upon women's hats would you be contented to stay there?	true	546.56	551.08	24.075195
5635_53458_000046_000002	Answer me, Popopo!"	Answer me, Popopo!"	true	551.15	552.4	25.329878
5635_53458_000047_000000	But Popopo was in despair.	But Popopo was in despair.	true	553.4	555.19	26.681286
5635_53458_000047_000001	He could not wrong the birds by sending them back to the milliner, nor did he wish the milliner to suffer by their loss.	He could not wrong the birds by sending them back to the milliner, nor did he wish the milliner to suffer by their loss.	true	555.56	561.16	22.345757
5635_53458_000047_000002	So he went home to think what could be done.	So he went home to think what could be done.	true	561.56	563.68	24.704775
5635_53458_000048_000000	After much meditation he decided to consult the king of the knooks, and going at once to his majesty he told him the whole story.	After much meditation he decided to consult the king of the knooks, and going at once to his majesty he told him the whole story.	true	564.71	571.27	22.8764
5635_53458_000049_000000	The king frowned.	The king frowned.	true	572.03	573.16	21.324255
5635_53458_000050_000000	"This should teach you the folly of interfering with earth people," he said.	"This should teach you the folly of interfering with earth people," he said.	true	573.71	577.63	19.880198
5635_53458_000050_000001	"But since you have caused all this trouble, it is your duty to remedy it.	"But since you have caused all this trouble, it is your duty to remedy it.	true	577.91	581.59	21.693985
5635_53458_000050_000002	Our birds cannot be enslaved, that is certain; therefore you must have the fashions changed, so it will no longer be stylish for women to wear birds upon their hats."	Our birds cannot be enslaved, that is certain; therefore you must have the fashions changed, so it will no longer be stylish for women to wear birds upon their hats."	true	581.96	590.89	21.47041
5635_53458_000051_000000	"How shall I do that?" asked Popopo.	"How shall I do that?" asked Popopo.	true	592.4	595.06	20.793198
5635_53458_000052_000000	"Easily enough.	"Easily enough.	true	596.24	597.37	25.397655
5635_53458_000052_000001	Fashions often change among the earth people, who tire quickly of any one thing.	Fashions often change among the earth people, who tire quickly of any one thing.	true	597.59	601.78	22
5635_53458_000052_000002	When they read in their newspapers and magazines that the style is so-and-so, they never question the matter, but at once obey the mandate of fashion.	When they read in their newspapers and magazines that the style is so and so, they never question the matter, but at once obey the mandate of fashion.	true	602	609.79	22.282099
5635_53458_000052_000003	So you must visit the newspapers and magazines and enchant the types."	So you must visit the newspapers and magazines and enchant the types."	true	610.01	613.75	21.51472
5635_53458_000053_000000	"Enchant the types!" echoed Popopo, in wonder.	"Enchant the types!" echoed Popopo, in wonder.	true	614.84	618.34	22.867264
5635_53458_000054_000000	"Just so.	"Just so.	true	618.83	619.78	21.682806
5635_53458_000054_000001	Make them read that it is no longer the fashion to wear birds upon hats.	Make them read that it is no longer the fashion to wear birds upon hats.	true	620.18	623.65	19
5635_53458_000054_000002	That will afford relief to your poor milliner and at the same time set free thousands of our darling birds who have been so cruelly used."	That will afford relief to your poor milliner and at the same time set free thousands of our darling birds who have been so cruelly used."	true	623.93	631.09	22.100077
5635_53458_000055_000000	Popopo thanked the wise king and followed his advice.	Popopo thanked the wise king and followed his advice.	true	631.76	634.6	21.3961
5635_53458_000056_000000	The office of every newspaper and magazine in the city was visited by the knook, and then he went to other cities, until there was not a publication in the land that had not a "new fashion note" in its pages.	The office of every newspaper and magazine in the city was visited by the knook, and then he went to other cities, until there was not a publication in the land that had not a "new fashion note" in its pages.	false	635.21	645.52	20.451279
5635_53458_000056_000001	Sometimes Popopo enchanted the types, so that whoever read the print would see only what the knook wished them to.	Sometimes Popopo enchanted the types, so that whoever read the print would see only what the knook wished them to.	true	646.01	651.88	19.890276
5635_53458_000056_000002	Sometimes he called upon the busy editors and befuddled their brains until they wrote exactly what he wanted them to.	Sometimes he called upon the busy editors and befuddled their brains until they wrote exactly what he wanted them to.	true	652.31	657.52	16
5635_53458_000056_000003	Mortals seldom know how greatly they are influenced by fairies, knooks and ryls, who often put thoughts into their heads that only the wise little immortals could have conceived.	Mortals seldom know how greatly they are influenced by fairies, knooks and r y l s, who often put thoughts into their heads that only the wise little immortals could have conceived.	false	658.16	666.76	21.644863
5635_53458_000057_000000	The following morning when the poor milliner looked over her newspaper she was overjoyed to read that "no woman could now wear a bird upon her hat and be in style, for the newest fashion required only ribbons and laces."	The following morning when the poor milliner looked over her newspaper she was overjoyed to read that "no woman could now wear a bird upon her hat and be in style, for the newest fashion required only ribbons and laces."	true	667.37	678.34	20
5635_53458_000058_000000	Popopo after this found much enjoyment in visiting every millinery shop he could find and giving new life to the stuffed birds which were carelessly tossed aside as useless.	Popopo after this found much enjoyment in visiting every millinery shop he could find and giving new life to the stuffed birds which were carelessly tossed aside as useless.	true	679.19	688.06	22
5635_53458_000058_000001	And they flew to the fields and forests with songs of thanks to the good knook who had rescued them.	And they flew to the fields and forests with songs of thanks to the good knook who had rescued them.	true	688.46	693.49	21.723616
5635_53458_000059_000000	Sometimes a hunter fires his gun at a bird and then wonders why he did not hit it.	Sometimes a hunter fires his gun at a bird and then wonders why he did not hit it.	true	694.25	698.71	21.109026
5635_53458_000059_000001	But, having read this story, you will understand that the bird must have been a stuffed one from some millinery shop, which cannot, of course, be killed by a gun.	But, having read this story, you will understand that the bird must have been a stuffed one from some millinery shop, which cannot, of course, be killed by a gun.	false	699.11	714.48	23.12913
