6788_96241_000000_000000	I might still have something to say about the way in which music is perceived, namely, in and through time alone, with absolute exclusion of space, and also apart from the influence of the knowledge of causality, thus without understanding; for the tones make the aesthetic impression as effect, and without obliging us to go back to their causes, as in the case of perception.	I might still have something to say about the way in which music is perceived, namely, in and through time alone, with absolute exclusion of space, and also apart from the influence of the knowledge of causality, thus without understanding; for the tones make the aesthetic impression as effect, and without obliging us to go back to their causes, as in the case of perception.	false	0	3.3	18.61536
6788_96241_000000_000001	I do not wish, however, to lengthen this discussion, as I have perhaps already gone too much into detail with regard to some things in this Third Book, or have dwelt too much on particulars.	I do not wish, however, to lengthen this discussion, as I have perhaps already gone too much into detail with regard to some things in this Third Book, or have dwelt too much on particulars.	false	3.3	3.3	
6788_96241_000000_000002	But my aim made it necessary, and it will be the less disapproved if the importance and high worth of art, which is seldom sufficiently recognised, be kept in mind.	But my aim made it necessary, and it will be the less disapproved if the importance and high worth of art, which is seldom sufficiently recognised, be kept in mind.	false	3.3	6.03	20.753225
6788_96241_000000_000003	For if, according to our view, the whole visible world is just the objectification, the mirror, of the will, conducting it to knowledge of itself, and, indeed, as we shall soon see, to the possibility of its deliverance; and if, at the same time, the world as idea, if we regard it in isolation, and, freeing ourselves from all volition, allow it alone to take possession of our consciousness, is the most joy-giving and the only innocent side of life; we must regard art as the higher ascent, the more complete development of all this, for it achieves essentially just what is achieved by the visible world itself, only with greater concentration, more perfectly, with intention and intelligence, and therefore may be called, in the full significance of the word, the flower of life.	For if, according to our view, the whole visible world is just the objectification, the mirror, of the will, conducting it to knowledge of itself, and, indeed, as we shall soon see, to the possibility of its deliverance; and if, at the same time, the world as idea, if we regard it in isolation, and, freeing ourselves from all volition, allow it alone to take possession of our consciousness, is the most joy giving and the only innocent side of life; we must regard art as the higher ascent, the more complete development of all this, for it achieves essentially just what is achieved by the visible world itself, only with greater concentration, more perfectly, with intention and intelligence, and therefore may be called, in the full significance of the word, the flower of life.	false	6.03	18.42	22.244328
6788_96241_000000_000004	If the whole world as idea is only the visibility of will, the work of art is to render this visibility more distinct.	If the whole world as idea is only the visibility of will, the work of art is to render this visibility more distinct.	false	18.42	19.47	6
6788_96241_000000_000005	It is the _camera obscura_ which shows the objects more purely, and enables us to survey them and comprehend them better.	It is the underscore camera obscura underscore which shows the objects more purely, and enables us to survey them and comprehend them better.	false	19.47	19.62	5
6788_96241_000000_000006	It is the play within the play, the stage upon the stage in "Hamlet."	It is the play within the play, the stage upon the stage in "Hamlet."	false	19.62	19.62	
6788_96241_000001_000000	The pleasure we receive from all beauty, the consolation which art affords, the enthusiasm of the artist, which enables him to forget the cares of life,--the latter an advantage of the man of genius over other men, which alone repays him for the suffering that increases in proportion to the clearness of consciousness, and for the desert loneliness among men of a different race,--all this rests on the fact that the in-itself of life, the will, existence itself, is, as we shall see farther on, a constant sorrow, partly miserable, partly terrible; while, on the contrary, as idea alone, purely contemplated, or copied by art, free from pain, it presents to us a drama full of significance.	The pleasure we receive from all beauty, the consolation which art affords, the enthusiasm of the artist, which enables him to forget the cares of life,--the latter an advantage of the man of genius over other men, which alone repays him for the suffering that increases in proportion to the clearness of consciousness, and for the desert loneliness among men of a different race,--all this rests on the fact that the in itself of life, the will, existence itself, is, as we shall see farther on, a constant sorrow, partly miserable, partly terrible; while, on the contrary, as idea alone, purely contemplated, or copied by art, free from pain, it presents to us a drama full of significance.	false	19.62	21.84	21.91128
6788_96241_000001_000001	This purely knowable side of the world, and the copy of it in any art, is the element of the artist.	This purely knowable side of the world, and the copy of it in any art, is the element of the artist.	false	21.84	22.11	4
6788_96241_000001_000002	He is chained to the contemplation of the play, the objectification of will; he remains beside it, does not get tired of contemplating it and representing it in copies; and meanwhile he bears himself the cost of the production of that play, _i.e._, he himself is the will which objectifies itself, and remains in constant suffering.	He is chained to the contemplation of the play, the objectification of will; he remains beside it, does not get tired of contemplating it and representing it in copies; and meanwhile he bears himself the cost of the production of that play, underscore i e underscore, he himself is the will which objectifies itself, and remains in constant suffering.	false	22.11	23.37	27.797453
6788_96241_000001_000003	That pure, true, and deep knowledge of the inner nature of the world becomes now for him an end in itself: he stops there.	That pure, true, and deep knowledge of the inner nature of the world becomes now for him an end in itself: he stops there.	false	23.37	23.85	18
6788_96241_000001_000004	Therefore it does not become to him a quieter of the will, as, we shall see in the next book, it does in the case of the saint who has attained to resignation; it does not deliver him for ever from life, but only at moments, and is therefore not for him a path out of life, but only an occasional consolation in it, till his power, increased by this contemplation and at last tired of the play, lays hold on the real.	Therefore it does not become to him a quieter of the will, as, we shall see in the next book, it does in the case of the saint who has attained to resignation; it does not deliver him for ever from life, but only at moments, and is therefore not for him a path out of life, but only an occasional consolation in it, till his power, increased by this contemplation and at last tired of the play, lays hold on the real.	false	23.85	26.01	22.429619
6788_96241_000001_000005	The St. Cecilia of Raphael may be regarded as a representation of this transition.	The st Cecilia of Raphael may be regarded as a representation of this transition.	false	26.01	26.4	-20
6788_96241_000001_000006	To the real, then, we now turn in the following book.	To the real, then, we now turn in the following book.	false	26.4	26.685	-20
6788_96241_000002_000000	FOURTH BOOK.	FOURTH BOOK.	true	26.685	27.825	24.308548
6788_96241_000002_000001	THE WORLD AS WILL.	THE WORLD AS WILL.	true	27.825	29.41	20.69561
6788_96241_000003_000000	Second Aspect.	Second Aspect.	true	30.02	31.6	33.41528
6788_96241_000003_000001	The Assertion And Denial Of The Will To Live, When Self-Consciousness Has Been Attained.	The Assertion And Denial Of The Will To Live, When Self Consciousness Has Been Attained.	true	31.67	37	21.990479
6788_96241_000004_000000	Tempore quo cognitio simul advenit, amor e medio supersurrexit.--_Oupnek'hat,_ _Studio Anquetil Duperron_, vol. ii.	Tempore quo cognitio simul advenit, amor e medio supersurrexit.--underscore Oupnek'hat,underscore underscore Studio Anquetil Duperron underscore, vol ii.	false	38.87	52.41	24.572866
6788_96241_000004_000001	p. 216.	p. two hundred sixteen.	false	52.41	54.19	22.889019
6788_96241_000005_000000	§ 53.	section fifty three.	true	55.67	57.25	21.538052
6788_96241_000005_000001	The last part of our work presents itself as the most serious, for it relates to the action of men, the matter which concerns every one directly and can be foreign or indifferent to none.	The last part of our work presents itself as the most serious, for it relates to the action of men, the matter which concerns every one directly and can be foreign or indifferent to none.	false	57.77	68.71	20
6788_96241_000005_000002	It is indeed so characteristic of the nature of man to relate everything else to action, that in every systematic investigation he will always treat the part that has to do with action as the result or outcome of the whole work, so far, at least, as it interests him, and will therefore give his most serious attention to this part, even if to no other.	It is indeed so characteristic of the nature of man to relate everything else to action, that in every systematic investigation he will always treat the part that has to do with action as the result or outcome of the whole work, so far, at least, as it interests him, and will therefore give his most serious attention to this part, even if to no other.	false	69.32	92.17	24.547348
6788_96241_000005_000003	In this respect the following part of our work would, in ordinary language, be called practical philosophy, in opposition to the theoretical, which has occupied us hitherto.	In this respect the following part of our work would, in ordinary language, be called practical philosophy, in opposition to the theoretical, which has occupied us hitherto.	false	92.54	103.15	24.2359
6788_96241_000005_000004	But, in my opinion, all philosophy is theoretical, because it is essential to it that it should retain a purely contemplative attitude, and should investigate, not prescribe.	But, in my opinion, all philosophy is theoretical, because it is essential to it that it should retain a purely contemplative attitude, and should investigate, not prescribe.	true	104.06	115.3	22.491203
6788_96241_000005_000005	To become, on the contrary, practical, to guide conduct, to transform character, are old claims, which with fuller insight it ought finally to give up.	To become, on the contrary, practical, to guide conduct, to transform character, are old claims, which with fuller insight it ought finally to give up.	true	115.85	126.16	23.754673
6788_96241_000005_000006	For here, where the worth or worthlessness of an existence, where salvation or damnation are in question, the dead conceptions of philosophy do not decide the matter, but the inmost nature of man himself, the Daemon that guides him and that has not chosen him, but been chosen by him, as Plato would say; his intelligible character, as Kant expresses himself.	For here, where the worth or worthlessness of an existence, where salvation or damnation are in question, the dead conceptions of philosophy do not decide the matter, but the inmost nature of man himself, the Daemon that guides him and that has not chosen him, but been chosen by him, as Plato would say; his intelligible character, as Kant expresses himself.	true	127.04	150.28	22.271994
6788_96241_000005_000007	Virtue cannot be taught any more than genius; indeed, for it the concept is just as unfruitful as it is in art, and in both cases can only be used as an instrument.	Virtue cannot be taught any more than genius; indeed, for it the concept is just as unfruitful as it is in art, and in both cases can only be used as an instrument.	true	150.86	162.67	21
6788_96241_000005_000008	It would, therefore, be just as absurd to expect that our moral systems and ethics will produce virtuous, noble, and holy men, as that our aesthetics will produce poets, painters, and musicians.	It would, therefore, be just as absurd to expect that our moral systems and ethics will produce virtuous, noble, and holy men, as that our aesthetics will produce poets, painters, and musicians.	true	163.16	175.42	21
6788_96241_000006_000000	Philosophy can never do more than interpret and explain what is given.	Philosophy can never do more than interpret and explain what is given.	true	177.17	181.54	25.681005
6788_96241_000006_000001	It can only bring to distinct abstract knowledge of the reason the nature of the world which in the concrete, that is, as feeling, expresses itself comprehensibly to every one.	It can only bring to distinct abstract knowledge of the reason the nature of the world which in the concrete, that is, as feeling, expresses itself comprehensibly to every one.	true	181.76	192.76	22
6788_96241_000006_000002	This, however, it does in every possible reference and from every point of view.	This, however, it does in every possible reference and from every point of view.	true	193.61	198.52	22
6788_96241_000006_000003	Now, as this attempt has been made from other points of view in the three preceding books with the generality that is proper to philosophy, in this book the action of men will be considered in the same way; and this side of the world might, indeed, be considered the most important of all, not only subjectively, as I remarked above, but also objectively.	Now, as this attempt has been made from other points of view in the three preceding books with the generality that is proper to philosophy, in this book the action of men will be considered in the same way; and this side of the world might, indeed, be considered the most important of all, not only subjectively, as I remarked above, but also objectively.	false	199.1	221.32	23.369827
6788_96241_000006_000004	In considering it I shall faithfully adhere to the method I have hitherto followed, and shall support myself by presupposing all that has already been advanced.	In considering it I shall faithfully adhere to the method I have hitherto followed, and shall support myself by presupposing all that has already been advanced.	true	222.65	232.42	21.229618
6788_96241_000006_000005	There is, indeed, just one thought which forms the content of this whole work.	There is, indeed, just one thought which forms the content of this whole work.	true	232.97	237.58	25
6788_96241_000006_000006	I have endeavoured to work it out in all other spheres, and I shall now do so with regard to human action.	I have endeavoured to work it out in all other spheres, and I shall now do so with regard to human action.	false	237.8	244.39	20
6788_96241_000006_000007	I shall then have done all that is in my power to communicate it as fully as possible.	I shall then have done all that is in my power to communicate it as fully as possible.	true	244.97	250.21	20
6788_96241_000007_000000	The given point of view, and the method of treatment announced, are themselves sufficient to indicate that in this ethical book no precepts, no doctrine of duty must be looked for; still less will a general moral principle be given, an universal receipt, as it were, for the production of all the virtues.	The given point of view, and the method of treatment announced, are themselves sufficient to indicate that in this ethical book no precepts, no doctrine of duty must be looked for; still less will a general moral principle be given, an universal receipt, as it were, for the production of all the virtues.	true	251.84	270.97	23.649763
6788_96241_000007_000001	Neither shall we talk of an "_absolute ought_," for this contains a contradiction, as is explained in the Appendix; nor yet of a "_law of freedom_," which is in the same position.	Neither shall we talk of an "underscore absolute ought underscore," for this contains a contradiction, as is explained in the Appendix; nor yet of a "underscore law of freedom underscore," which is in the same position.	false	271.55	284.08	23.75202
6788_96241_000007_000002	In general, we shall not speak at all of "ought," for this is how one speaks to children and to nations still in their childhood, but not to those who have appropriated all the culture of a full-grown age.	In general, we shall not speak at all of "ought," for this is how one speaks to children and to nations still in their childhood, but not to those who have appropriated all the culture of a full grown age.	true	284.87	297.07	21.045296
6788_96241_000007_000003	It is a palpable contradiction to call the will free, and yet to prescribe laws for it according to which it ought to will.	It is a palpable contradiction to call the will free, and yet to prescribe laws for it according to which it ought to will.	false	297.74	305.77	23.425146
6788_96241_000007_000004	"Ought to will!"--wooden iron!	"Ought to will!"--wooden iron!	true	306.41	309.13	24.411848
6788_96241_000007_000005	But it follows from the point of view of our system that the will is not only free, but almighty.	But it follows from the point of view of our system that the will is not only free, but almighty.	true	309.71	315.64	21
6788_96241_000007_000006	From it proceeds not only its action, but also its world; and as the will is, so does its action and its world become.	From it proceeds not only its action, but also its world; and as the will is, so does its action and its world become.	true	317.18	326.05	22.97582
6788_96241_000007_000007	Both are the self-knowledge of the will and nothing more.	Both are the self knowledge of the will and nothing more.	true	326.96	330.31	20.62904
6788_96241_000007_000008	The will determines itself, and at the same time both its action and its world; for besides it there is nothing, and these are the will itself.	The will determines itself, and at the same time both its action and its world; for besides it there is nothing, and these are the will itself.	false	330.98	339.73	22.590227
6788_96241_000007_000009	Only thus is the will truly autonomous, and from every other point of view it is heteronomous.	Only thus is the will truly autonomous, and from every other point of view it is heteronomous.	true	340.46	346.45	21
6788_96241_000007_000010	Our philosophical endeavours can only extend to exhibiting and explaining the action of men in its inner nature and content, the various and even opposite maxims, whose living expression it is.	Our philosophical endeavours can only extend to exhibiting and explaining the action of men in its inner nature and content, the various and even opposite maxims, whose living expression it is.	true	347.27	358.84	19
6788_96241_000007_000011	This we shall do in connection with the preceding portion of our work, and in precisely the same way as we have hitherto explained the other phenomena of the world, and have sought to bring their inmost nature to distinct abstract knowledge.	This we shall do in connection with the preceding portion of our work, and in precisely the same way as we have hitherto explained the other phenomena of the world, and have sought to bring their inmost nature to distinct abstract knowledge.	true	359.87	374.32	22.027529
6788_96241_000007_000012	Our philosophy will maintain the same _immanency_ in the case of action, as in all that we have hitherto considered.	Our philosophy will maintain the same underscore immanency underscore in the case of action, as in all that we have hitherto considered.	false	374.93	382.48	20.860323
6788_96241_000007_000013	Notwithstanding Kant's great doctrine, it will not attempt to use the forms of the phenomenon, the universal expression of which is the principle of sufficient reason, as a leaping-pole to jump over the phenomenon itself, which alone gives meaning to these forms, and land in the boundless sphere of empty fictions.	Notwithstanding Kant's great doctrine, it will not attempt to use the forms of the phenomenon, the universal expression of which is the principle of sufficient reason, as a leaping pole to jump over the phenomenon itself, which alone gives meaning to these forms, and land in the boundless sphere of empty fictions.	true	383.36	403.78	21.674536
6788_96241_000007_000014	But this actual world of experience, in which we are, and which is in us, remains both the material and the limits of our consideration: a world which is so rich in content that even the most searching investigation of which the human mind is capable could not exhaust it.	But this actual world of experience, in which we are, and which is in us, remains both the material and the limits of our consideration: a world which is so rich in content that even the most searching investigation of which the human mind is capable could not exhaust it.	true	404.45	422.23	23
6788_96241_000007_000015	Since then the real world of experience will never fail to afford material and reality to our ethical investigations, any more than to those we have already conducted, nothing will be less needful than to take refuge in negative conceptions void of content, and then somehow or other make even ourselves believe that we are saying something when we speak with lifted eyebrows of "absolutes," "infinites," "supersensibles," and whatever other mere negations of this sort there may be ({~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER UPSILON~}{~GREEK SMALL LETTER DELTA~}{~GREEK SMALL LETTER EPSILON~}{~GREEK SMALL LETTER NU~} {~GREEK SMALL LETTER EPSILON~}{~GREEK SMALL LETTER SIGMA~}{~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER IOTA~}, {~GREEK SMALL LETTER ETA~} {~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER OMICRON~} {~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER ETA~}{~GREEK SMALL LETTER FINAL SIGMA~} {~GREEK SMALL LETTER SIGMA~}{~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER EPSILON~}{~GREEK SMALL LETTER RHO~}{~GREEK SMALL LETTER ETA~}{~GREEK SMALL LETTER SIGMA~}{~GREEK SMALL LETTER EPSILON~}{~GREEK SMALL LETTER OMEGA~}{~GREEK SMALL LETTER FINAL SIGMA~} {~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER MU~}{~GREEK SMALL LETTER ALPHA~}, {~GREEK SMALL LETTER MU~}{~GREEK SMALL LETTER EPSILON~}{~GREEK SMALL LETTER TAU~}{~GREEK SMALL LETTER ALPHA~} {~GREEK SMALL LETTER ALPHA~}{~GREEK SMALL LETTER MU~}{~GREEK SMALL LETTER UPSILON~}{~GREEK SMALL LETTER DELTA~}{~GREEK SMALL LETTER RHO~}{~GREEK SMALL LETTER ALPHA~}{~GREEK SMALL LETTER FINAL SIGMA~} {~GREEK SMALL LETTER EPSILON~}{~GREEK SMALL LETTER PI~}{~GREEK SMALL LETTER IOTA~}{~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER IOTA~}{~GREEK SMALL LETTER ALPHA~}{~GREEK SMALL LETTER FINAL SIGMA~}--_nihil est, nisi negationis nomen, cum obscura notione_.--Jul. or.	Since then the real world of experience will never fail to afford material and reality to our ethical investigations, any more than to those we have already conducted, nothing will be less needful than to take refuge in negative conceptions void of content, and then somehow or other make even ourselves believe that we are saying something when we speak with lifted eyebrows of "absolutes," "infinites," "supersensibles," and whatever other mere negations of this sort there may be ({~ GREEK SMALL LETTER OMICRON ~}{~ GREEK SMALL LETTER UPSILON ~}{~ GREEK SMALL LETTER DELTA ~}{~ GREEK SMALL LETTER EPSILON ~}{~ GREEK SMALL LETTER NU ~} {~ GREEK SMALL LETTER EPSILON ~}{~ GREEK SMALL LETTER SIGMA ~}{~ GREEK SMALL LETTER TAU ~}{~ GREEK SMALL LETTER IOTA ~}, {~ GREEK SMALL LETTER e t a ~} {~ GREEK SMALL LETTER TAU ~}{~ GREEK SMALL LETTER OMICRON ~} {~ GREEK SMALL LETTER TAU ~}{~ GREEK SMALL LETTER e t a ~}{~ GREEK SMALL LETTER FINAL SIGMA ~} {~ GREEK SMALL LETTER SIGMA ~}{~ GREEK SMALL LETTER TAU ~}{~ GREEK SMALL LETTER EPSILON ~}{~ GREEK SMALL LETTER RHO ~}{~ GREEK SMALL LETTER e t a ~}{~ GREEK SMALL LETTER SIGMA ~}{~ GREEK SMALL LETTER EPSILON ~}{~ GREEK SMALL LETTER OMEGA ~}{~ GREEK SMALL LETTER FINAL SIGMA ~} {~ GREEK SMALL LETTER OMICRON ~}{~ GREEK SMALL LETTER NU ~}{~ GREEK SMALL LETTER OMICRON ~}{~ GREEK SMALL LETTER MU ~}{~ GREEK SMALL LETTER ALPHA ~}, {~ GREEK SMALL LETTER MU ~}{~ GREEK SMALL LETTER EPSILON ~}{~ GREEK SMALL LETTER TAU ~}{~ GREEK SMALL LETTER ALPHA ~} {~ GREEK SMALL LETTER ALPHA ~}{~ GREEK SMALL LETTER MU ~}{~ GREEK SMALL LETTER UPSILON ~}{~ GREEK SMALL LETTER DELTA ~}{~ GREEK SMALL LETTER RHO ~}{~ GREEK SMALL LETTER ALPHA ~}{~ GREEK SMALL LETTER FINAL SIGMA ~} {~ GREEK SMALL LETTER EPSILON ~}{~ GREEK SMALL LETTER PI ~}{~ GREEK SMALL LETTER IOTA ~}{~ GREEK SMALL LETTER NU ~}{~ GREEK SMALL LETTER OMICRON ~}{~ GREEK SMALL LETTER IOTA ~}{~ GREEK SMALL LETTER ALPHA ~}{~ GREEK SMALL LETTER FINAL SIGMA ~}--underscore nihil est, nisi negationis nomen, cum obscura notione underscore.--july. or.	false	422.93	465.12	22.934855
6788_96241_000007_000016	5), instead of which it would be shorter to say at once cloud-cuckoo-town ({~GREEK SMALL LETTER NU~}{~GREEK SMALL LETTER EPSILON~}{~GREEK SMALL LETTER PHI~}{~GREEK SMALL LETTER EPSILON~}{~GREEK SMALL LETTER LAMDA~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER KAPPA~}{~GREEK SMALL LETTER OMICRON~}{~GREEK SMALL LETTER KAPPA~}{~GREEK SMALL LETTER KAPPA~}{~GREEK SMALL LETTER UPSILON~}{~GREEK SMALL LETTER GAMMA~}{~GREEK SMALL LETTER IOTA~}{~GREEK SMALL LETTER ALPHA~}): we shall not require to serve up covered empty dishes of this kind.	five), instead of which it would be shorter to say at once cloud cuckoo town ({~ GREEK SMALL LETTER NU ~}{~ GREEK SMALL LETTER EPSILON ~}{~ GREEK SMALL LETTER PHI ~}{~ GREEK SMALL LETTER EPSILON ~}{~ GREEK SMALL LETTER LAMDA ~}{~ GREEK SMALL LETTER OMICRON ~}{~ GREEK SMALL LETTER KAPPA ~}{~ GREEK SMALL LETTER OMICRON ~}{~ GREEK SMALL LETTER KAPPA ~}{~ GREEK SMALL LETTER KAPPA ~}{~ GREEK SMALL LETTER UPSILON ~}{~ GREEK SMALL LETTER GAMMA ~}{~ GREEK SMALL LETTER IOTA ~}{~ GREEK SMALL LETTER ALPHA ~}): we shall not require to serve up covered empty dishes of this kind.	false	465.12	469.71	24.793093
6788_96241_000007_000017	Finally, we shall not in this book, any more than in those which have preceded it, narrate histories and give them out as philosophy.	Finally, we shall not in this book, any more than in those which have preceded it, narrate histories and give them out as philosophy.	false	469.71	471.79	20.961487
6788_96241_000007_000018	For we are of opinion that whoever supposes that the inner nature of the world can in any way, however plausibly disguised, be _historically_ comprehended, is infinitely far from a philosophical knowledge of the world.	For we are of opinion that whoever supposes that the inner nature of the world can in any way, however plausibly disguised, be underscore historically underscore comprehended, is infinitely far from a philosophical knowledge of the world.	false	472.46	485.95	22
6788_96241_000007_000019	Yet this is what is supposed whenever a "becoming," or a "having become," or an "about to become" enters into a theory of the nature of the world, whenever an earlier or a later has the least place in it; and in this way a beginning and an end of the world, and the path it pursues between them, is, either openly or disguisedly, both sought for and found, and the individual who philosophises even recognises his own position on that path.	Yet this is what is supposed whenever a "becoming," or a "having become," or an "about to become" enters into a theory of the nature of the world, whenever an earlier or a later has the least place in it; and in this way a beginning and an end of the world, and the path it pursues between them, is, either openly or disguisedly, both sought for and found, and the individual who philosophises even recognises his own position on that path.	false	486.26	514.81	22.246443
6788_96241_000007_000020	Such _historical philosophising_ in most cases produces a cosmogony which admits of many varieties, or else a system of emanations, a doctrine of successive disengagements from one being; or, finally, driven in despair from fruitless efforts upon these paths to the last path of all, it takes refuge in the converse doctrine of a constant becoming, springing up, arising, coming to light out of darkness, out of the hidden ground source or groundlessness, or whatever other nonsense of this sort there may be, which is most shortly disposed of with the remark that at the present moment a whole eternity, _i.e._, an endless time, has already passed, so that everything that can or ought to become must have already done so.	Such underscore historical philosophising underscore in most cases produces a cosmogony which admits of many varieties, or else a system of emanations, a doctrine of successive disengagements from one being; or, finally, driven in despair from fruitless efforts upon these paths to the last path of all, it takes refuge in the converse doctrine of a constant becoming, springing up, arising, coming to light out of darkness, out of the hidden ground source or groundlessness, or whatever other nonsense of this sort there may be, which is most shortly disposed of with the remark that at the present moment a whole eternity, underscore i e underscore, an endless time, has already passed, so that everything that can or ought to become must have already done so.	false	515.3	563.65	22.92224
6788_96241_000007_000021	For all such historical philosophy, whatever airs it may give itself, regards _time_ just as if Kant had never lived, as a quality of the thing-in-itself, and thus stops at that which Kant calls the phenomenon in opposition to the thing-in-itself; which Plato calls the becoming and never being, in opposition to the being and never becoming; and which, finally, is called in the Indian philosophy the web of Maya.	For all such historical philosophy, whatever airs it may give itself, regards underscore time underscore just as if Kant had never lived, as a quality of the thing in itself, and thus stops at that which Kant calls the phenomenon in opposition to the thing in itself; which Plato calls the becoming and never being, in opposition to the being and never becoming; and which, finally, is called in the Indian philosophy the web of Maya.	false	564.44	592	22.531218
6788_96241_000007_000022	It is just the knowledge which belongs to the principle of sufficient reason, with which no one can penetrate to the inner nature of things, but endlessly pursues phenomena, moving without end or aim, like a squirrel in its wheel, till, tired out at last, he stops at some point or other arbitrarily chosen, and now desires to extort respect for it from others also.	It is just the knowledge which belongs to the principle of sufficient reason, with which no one can penetrate to the inner nature of things, but endlessly pursues phenomena, moving without end or aim, like a squirrel in its wheel, till, tired out at last, he stops at some point or other arbitrarily chosen, and now desires to extort respect for it from others also.	true	592.79	615.85	21
6788_96241_000007_000023	The genuine philosophical consideration of the world, _i.e._, the consideration that affords us a knowledge of its inner nature, and so leads us beyond the phenomenon, is precisely that method which does not concern itself with the whence, the whither, and the why of the world, but always and everywhere demands only the what; the method which considers things not according to any relation, not as becoming and passing away, in short, not according to one of the four forms of the principle of sufficient reason; but, on the contrary, just that which remains when all that belongs to the form of knowledge proper to that principle has been abstracted, the inner nature of the world, which always appears unchanged in all the relations, but is itself never subject to them, and has the Ideas of the world as its object or material.	The genuine philosophical consideration of the world, underscore i e underscore, the consideration that affords us a knowledge of its inner nature, and so leads us beyond the phenomenon, is precisely that method which does not concern itself with the whence, the whither, and the why of the world, but always and everywhere demands only the what; the method which considers things not according to any relation, not as becoming and passing away, in short, not according to one of the four forms of the principle of sufficient reason; but, on the contrary, just that which remains when all that belongs to the form of knowledge proper to that principle has been abstracted, the inner nature of the world, which always appears unchanged in all the relations, but is itself never subject to them, and has the Ideas of the world as its object or material.	false	616.58	671.29	22.906124
6788_96241_000007_000024	From such knowledge as this proceeds philosophy, like art, and also, as we shall see in this book, that disposition of mind which alone leads to true holiness and to deliverance from the world.	From such knowledge as this proceeds philosophy, like art, and also, as we shall see in this book, that disposition of mind which alone leads to true holiness and to deliverance from the world.	false	672.11	706.11	21.726507
